<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Alex Kidd in Miracle World (World) (En) (Sega Ages).sms" size="131072" crc="50a8e8a7" md5="89da0a1c14b660741680104024aa5942" sha1="25de50cc6cf8a78998c1f61109a2219b46873bbb" sha256="42c08c72ffff8a8c0bb6dc6e53ba2cc1e12c95f59c02461914c136030bcd8f7b" status="verified"/>
	</game>
	<game name="Alex Kidd in Miracle World 2 (World) (Unl)" id="0621">
		<description>Alex Kidd in Miracle World 2 (World) (Unl)</description>
		<rom name="Alex Kidd in Miracle World 2 (World) (Unl).sms" size="524288" crc="7de172ff" md5="e9b53d893bf8fc94015de722f610c7eb" sha1="d85aba7a276d751302f6a076ab2beb32cd654497"/>
	</game>
	<game name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)" id="0017">
		<category>Games</category>
		<description>Alex Kidd in Shinobi World (USA, Europe, Brazil) (En)</description>
		<rom name="Alex Kidd in Shinobi World (USA, Europe, Brazil) (En).sms" size="262144" crc="d2417ed7" md5="d62b631506913712a2103f54912458a5" sha1="e7c7c24e208afb986ab389883f98a1b5a8249fea" sha256="edf83509b8da0eab3c0ad82c86d36d5ada3c4830d218e2fd0a6b858359a67d33" status="verified"/>
	</game>
	<game name="Alex Kidd no Miracle World (Japan)" id="0014" cloneofid="0016">
		<category>Games</category>
		<description>Alex Kidd no Miracle World (Japan)</description>
		<rom name="Alex Kidd no Miracle World (Japan).sms" size="131072" crc="08c9ec91" md5="6e8e702e1d8a893ee698b93f5807972a" sha1="62fdc25501e17b87c355378562c3b1966e5f9008" sha256="3bb4891f1192b9d7560ab8844acd31c8d15dcf228e4afd5a65bd96feace10dd1" status="verified"/>
	</game>
	<game name="Alex Kido (Taiwan) (Ja) (Unl)" id="0612" cloneofid="0016">
		<category>Games</category>
		<description>Alex Kido (Taiwan) (Ja) (Unl)</description>
		<rom name="Alex Kido (Taiwan) (Ja) (Unl).sms" size="131072" crc="6f8e46cf" md5="e0247a74fb6379e5211817a3b1463705" sha1="da0bf41dc5fd68a191d0f02fb1213ffdb006d7b8" sha256="2d1c189ed3e8631e403eb408f93c3260cf82845c205f7b341b8607d1e9873a37" status="verified"/>
	</game>
	<game name="Alf (USA)" id="0018">
		<category>Games</category>
		<description>Alf (USA)</description>
		<rom name="Alf (USA).sms" size="131072" crc="82038ad4" md5="bc1360afa99cd89fbab4ea55bef08aae" sha1="7706485b735f5d7f7a59c7d626b13b23e8696087" sha256="7bec07fa62daa35665e71ee7d29d2bb312b2b7c9731288a6872905a15c5abf16" status="verified"/>
	</game>
	<game name="Alibaba and 40 Thieves (Korea) (En) (Unl)" id="0563">
		<category>Games</category>
		<description>Alibaba and 40 Thieves (Korea) (En) (Unl)</description>
		<rom name="Alibaba and 40 Thieves (Korea) (En) (Unl).sms" size="32768" crc="08bf3de3" md5="752ed6cc6a06185a443fb1f84acf8b6a" sha1="bd177dd3bc7f3175bd89458535222ac87022a318" sha256="54e58e4579e676fa7448d59636c1e3e319774c7d8a3cab5a71f33be5f731c149" status="verified"/>
	</game>
	<game name="Alien 3 (Europe, Brazil) (En)" id="0019">
		<category>Games</category>
		<description>Alien 3 (Europe, Brazil) (En)</description>
		<rom name="Alien 3 (Europe, Brazil) (En).sms" size="262144" crc="b618b144" md5="7d6b3351e820b6afa7cf80713dc139e3" sha1="be40ffc72ee19620a8bac89d5d96bbafcefc74e7" sha256="01e1a84319d4c3c6462ffd79cc77733cfef62aca07cf6c111b5d3c4ed6a364e7" status="verified"/>
	</game>
	<game name="Alien Storm (Europe, Brazil) (En)" id="0020">
		<category>Games</category>
		<description>Alien Storm (Europe, Brazil) (En)</description>
		<rom name="Alien Storm (Europe, Brazil) (En).sms" size="262144" crc="7f30f793" md5="c60380642a89805f569124a875248d71" sha1="aece64ecbfbe08b199b29df9bc75743773ea3d34" sha256="6ce161836437106b3cef1e0e71e4045b97f4f2aeb851e9106a99751aba0abcc8" status="verified"/>
	</game>
	<game name="Alien Syndrome (USA, Europe, Brazil) (En)" id="0022">
		<category>Games</category>
		<description>Alien Syndrome (USA, Europe, Brazil) (En)</description>
		<rom name="Alien Syndrome (USA, Europe, Brazil) (En).sms" size="262144" crc="5cbfe997" md5="732808a44a90b780454a1eb6adbf3957" sha1="0da0b9755b6a6ef145ec3b95e651d2a384b3f7f9" sha256="836e15d88863bd02138dd68bcf635dc3129a88d0f829dac6d1b87ae864d447e9" status="verified"/>
	</game>
	<game name="Alien Syndrome (USA, Europe, Brazil) (En) (Beta)" id="0536" cloneofid="0022">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Alien Syndrome (USA, Europe, Brazil) (En) (Beta)</description>
		<rom name="Alien Syndrome (USA, Europe, Brazil) (En) (Beta).sms" size="262144" crc="c148868c" md5="9c0685bf5beba41be63c1ebf619d0cfd" sha1="dddee03096314881d53946051ece26db0dd742e0" sha256="72f48607e6cfcb0c05814b9a43bbe865b5e2f24721203df367e862ec55ee1ca3"/>
	</game>
	<game name="Alien Syndrome (Japan) (En)" id="0021" cloneofid="0022">
		<category>Games</category>
		<description>Alien Syndrome (Japan) (En)</description>
		<rom name="Alien Syndrome (Japan) (En).sms" size="262144" crc="4cc11df9" md5="c352bd773dc9cd909a8c1707ccb54d40" sha1="5d786476b275de34efb95f576dd556cf4b335a83" sha256="b87ef7a23c392ab4b046854ced6a48d1a7b2244f643214b759e305db793f480a" status="verified"/>
	</game>
	<game name="Alocos (Taiwan) (En) (Unl)" id="0632" cloneofid="0031">
		<category>Games</category>
		<description>Alocos (Taiwan) (En) (Unl)</description>
		<rom name="Alocos (Taiwan) (En) (Unl).sms" size="131072" crc="5e4b454e" md5="b409f910da12c01907f8107652be04dc" sha1="5c1fef3b564fe1373101e5e331b38949dd2e583b" sha256="bc401fb92659cd45862f400a8d750f4db171adf9d2727e45d78cfb77198607a0"/>
	</game>
	<game name="Altered Beast (USA, Europe, Brazil) (En)" id="0023">
		<category>Games</category>
		<description>Altered Beast (USA, Europe, Brazil) (En)</description>
		<rom name="Altered Beast (USA, Europe, Brazil) (En).sms" size="262144" crc="bba2fe98" md5="24618ca4a223a36d2bfda10f42454687" sha1="413986f174799f094a8dd776d91dcf018ee17290" sha256="2cdc32e0d63a429394b6219e24fb71f7611236c01fe38bcc45dbee9b83ce295d" status="verified"/>
	</game>
	<game name="American Baseball (Europe, Brazil) (En)" id="0024">
		<category>Games</category>
		<description>American Baseball (Europe, Brazil) (En)</description>
		<rom name="American Baseball (Europe, Brazil) (En).sms" size="262144" crc="7b27202f" md5="670f409af2403c8256b6c04d026e33c5" sha1="fff4006fe47de8138db246af8863e28b81718abe" sha256="2f374d4496690a1fb0fe635a89eb42b22b1178038e3eb9afaea550cc63c6e8fe" status="verified"/>
	</game>
	<game name="American Pro Football (Europe)" id="0025">
		<category>Games</category>
		<description>American Pro Football (Europe)</description>
		<rom name="American Pro Football (Europe).sms" size="262144" crc="3727d8b2" md5="ab173835fc5934cfdc6e378be75c12ea" sha1="986b860465fc9748c6be1815c0e4c0ea94473040" sha256="eb2a20b8227b10e8fd8401afe9d36a1f14575966e8595dcd38bff287ff247cea" status="verified"/>
	</game>
	<game name="Andre Agassi Tennis (Europe, Brazil) (En)" id="0028">
		<category>Games</category>
		<description>Andre Agassi Tennis (Europe, Brazil) (En)</description>
		<rom name="Andre Agassi Tennis (Europe, Brazil) (En).sms" size="262144" crc="f499034d" md5="b60c4f89e95585a0a01b4ff99a962d8b" sha1="81dbacad4739b98281c750d9af21606275398fc8" sha256="522a2c8b34236f40a1f71afda104c1a27f11c52fdd1ffd7f63b8ef4121fe4224" status="verified"/>
	</game>
	<game name="Anmitsu Hime (Japan)" id="0029" cloneofid="0011">
		<category>Games</category>
		<description>Anmitsu Hime (Japan)</description>
		<rom name="Anmitsu Hime (Japan).sms" size="131072" crc="fff63b0b" md5="c6e271132566b4dd03981dcf2f8a6477" sha1="74057d3b7f384c91871a2db2fbc86d3e700c45e5" sha256="85223f5bf69b14fd9f99d49ac6dcb8e3cebb29ab2ad0cfb0cf129204c2a6a101" status="verified"/>
	</game>
	<game name="Arcade Smash Hits (Europe)" id="0030">
		<category>Games</category>
		<description>Arcade Smash Hits (Europe)</description>
		<rom name="Arcade Smash Hits (Europe).sms" size="262144" crc="e4163163" md5="c74e0be13dc3fbd085fb9a1ebd6e6afc" sha1="44ed3aeaa4c8a627b88c099b184ca99710fac0ad" sha256="ace1bc59762b4272f29c21738f27f85ce48a30140e45b17c7edb469e3764ea0a" status="verified"/>
	</game>
	<game name="Argos no Juujiken (Japan) (En)" id="0031">
		<category>Games</category>
		<description>Argos no Juujiken (Japan) (En)</description>
		<rom name="Argos no Juujiken (Japan) (En).sms" size="131072" crc="bae75805" md5="8e8b04b5a9fe7b6cdb25b6550e7a831e" sha1="a4b63ed417380f8170091e66c0417123799a731f" sha256="213750b6e5821e2422dc9849c99b45e68a3c39b6d710ff8d0ab6754cda404b97" status="verified"/>
	</game>
	<game name="Ariel - The Little Mermaid (Brazil) (En)" id="0032">
		<category>Games</category>
		<description>Ariel - The Little Mermaid (Brazil) (En)</description>
		<rom name="Ariel - The Little Mermaid (Brazil) (En).sms" size="262144" crc="f4b3a7bd" md5="9efdf5a7123f5a52967199381e93759d" sha1="77a35c0b622786183d6703a5d7546728db44b68d" sha256="cfaf5af531c784313b864731cd48ab35fcfa98744f78fc58061da4d731268609" status="verified"/>
	</game>
	<game name="Ashura (Japan) (En)" id="0033" cloneofid="0317">
		<category>Games</category>
		<description>Ashura (Japan) (En)</description>
		<rom name="Ashura (Japan) (En).sms" size="131072" crc="ae705699" md5="e5693a4806de29ea9b1e1b5fea1a9566" sha1="e9f90d63320295e4bd9a87e6078186c5efb7e84e" sha256="e16820dfd23f18d4dbb794596ac6c6fa46edb883ceb827f2a244ae41388b665e" status="verified"/>
	</game>
	<game name="Assault City (Europe, Brazil) (En) (Light Phaser)" id="0035">
		<category>Games</category>
		<description>Assault City (Europe, Brazil) (En) (Light Phaser)</description>
		<rom name="Assault City (Europe, Brazil) (En) (Light Phaser).sms" size="262144" crc="861b6e79" md5="4354119b151d9129d31918865db9b1c9" sha1="835217550ecb92422d887a3353ff43890c71566b" sha256="f92d56b05dc02eb3f3bef2f18b04639a53e01f513bf705ea8426718363afd0fb" status="verified"/>
	</game>
	<game name="Assault City (Europe) (Joypad)" id="0034" cloneofid="0035">
		<category>Games</category>
		<description>Assault City (Europe) (Joypad)</description>
		<rom name="Assault City (Europe) (Joypad).sms" size="262144" crc="0bd8da96" md5="b13632f6e0e0b495aae726aec9ba66d0" sha1="ea46350ce4827b282b73600a7f4feadbec7c0ed4" sha256="81a59238f622faa4db6de975da7c22962ec7284e28ea16730f40bea0cd656a61" status="verified"/>
	</game>
	<game name="Asterix (Europe, Brazil) (En,Fr)" id="0036" cloneofid="0037">
		<category>Games</category>
		<description>Asterix (Europe, Brazil) (En,Fr)</description>
		<rom name="Asterix (Europe, Brazil) (En,Fr).sms" size="524288" crc="147e02fa" md5="0feb52e9b0a8cd378fb38902eb4b4100" sha1="70e311421467acd01e55f1908eae653bf20de175" sha256="d209b6f75e164439189b67b74ab36d337a393b2021b6b36410bd1f3812108eaa" status="verified"/>
	</game>
	<game name="Asterix (Europe, Brazil) (En,Fr) (Rev 1)" id="0037">
		<category>Games</category>
		<description>Asterix (Europe, Brazil) (En,Fr) (Rev 1)</description>
		<rom name="Asterix (Europe, Brazil) (En,Fr) (Rev 1).sms" size="524288" crc="8c9d5be8" md5="6831e9afe139fedb13c81a54926b3c0d" sha1="ae56c708bc197f462b68c3e5ff9f0379d841c8b0" sha256="94ce5f10a2fb0add4740c0358087da540753ba6ac2a59b94ee5aad07ffeea914" status="verified"/>
	</game>
	<game name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)" id="0038">
		<category>Games</category>
		<description>Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It)</description>
		<rom name="Asterix and the Great Rescue (Europe, Brazil) (En,Fr,De,Es,It).sms" size="524288" crc="f9b7d26b" md5="36bd5fe2e4d1620f5a43ea610c458c86" sha1="5e409247f6a611437380b7a9f0e3cccab5dd1987" sha256="653240b82f8933290e3ee4be8464bfa6d1dcc1df6d6d07800d973e8c95798059" status="verified"/>
	</game>
	<game name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)" id="0039">
		<category>Games</category>
		<description>Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De)</description>
		<rom name="Asterix and the Secret Mission (Europe, Brazil) (En,Fr,De).sms" size="524288" crc="def9b14e" md5="7cc8be20b0a2ee3941c9846026c287ae" sha1="de6a32a548551553a4b3ae332f4bf98ed22d8ab5" sha256="cd8feb01d666bb133ea35443104f026d9c818ad85cd1ea12577e27a937087762" status="verified"/>
	</game>
	<game name="Astro Adventure (Taiwan) (En) (Unl)" id="0645" cloneofid="0266">
		<category>Games</category>
		<description>Astro Adventure (Taiwan) (En) (Unl)</description>
		<rom name="Astro Adventure (Taiwan) (En) (Unl).sms" size="131072" crc="fb163003" md5="fa0fe47e5a6b711b00052ab4def0b8f7" sha1="e3da56644c098d07947b1ffd9465002616a69d30" sha256="1bf19e6f95b24580b7a2ca2145a5ea96feafd7b5dbf6c938daea48063b6aafeb"/>
	</game>
	<game name="Astro Flash (Japan) (En)" id="0040" cloneofid="0404">
		<category>Games</category>
		<description>Astro Flash (Japan) (En)</description>
		<rom name="Astro Flash (Japan) (En).sms" size="32768" crc="c795182d" md5="a7462d79844a12a92941174252c9ca6e" sha1="8370957b1192349d0a610437cd5d91ea4e3892c4" sha256="3d0f436fdd34e0f0aa904d0eade553d5c23343c4201780cfac594066abc6f26b" status="verified"/>
	</game>
	<game name="Astro Warrior (Japan, USA, Brazil) (En)" id="0042">
		<category>Games</category>
		<description>Astro Warrior (Japan, USA, Brazil) (En)</description>
		<rom name="Astro Warrior (Japan, USA, Brazil) (En).sms" size="131072" crc="299cbb74" md5="e645faa5628caab5129383fdbf4df090" sha1="901697a3535ad70190647f34ad5b30b695d54542" sha256="0c0bea695c7376c10fb4f70d6ff8abfbb806c5ec62712c04d15280d57f99781b" status="verified"/>
	</game>
	<game name="Astro Warrior &amp; Pit Pot (Europe)" id="0041">
		<category>Games</category>
		<description>Astro Warrior &amp; Pit Pot (Europe)</description>
		<rom name="Astro Warrior &amp; Pit Pot (Europe).sms" size="131072" crc="69efd483" md5="8712366da97ab80f4cd2aa36203a5885" sha1="2b3a9da256f2918b859ebcb6ffa1b36a09e7595d" sha256="8882e83378d12b989392876bc0515f6b0e6f35d7acdfc236569974afc579f73f" status="verified"/>
	</game>
	<game name="Astro Warrior &amp; Pit Pot (Europe) (Sample)" id="0664" cloneofid="0041">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Astro Warrior &amp; Pit Pot (Europe) (Sample)</description>
		<rom name="Astro Warrior &amp; Pit Pot (Europe) (Sample).sms" size="131072" crc="3da7f1ce" md5="53e2ddbb65d2ed44afcb5c05ea3f2bfc" sha1="4ec137df976a14130beeb835122f73823b4c949b" sha256="7c2732edec6c2a63356461aba77c5cd4a2bf91f2de79639b73a994041c8ebd1a"/>
	</game>
	<game name="Astro Warrior &amp; Pit Pot (Brazil) (En) (Master System Evolution)" id="0776" cloneofid="0041">
		<category>Games</category>
		<description>Astro Warrior &amp; Pit Pot (Brazil) (En) (Master System Evolution)</description>
		<rom name="Astro Warrior &amp; Pit Pot (Brazil) (En) (Master System Evolution).sms" size="131072" crc="daf4ac7b" md5="c547a896147b5cb3450527f602359144" sha1="45d2de5971edbf7dc6acdfcf56c4c3e92e7ab24b" sha256="53830e9d493e91ecc6e26e29464823e290ccbf9b55bcd0ee705337abf6803c73"/>
	</game>
	<game name="Aventuras da TV Colosso, As (Brazil)" id="0407" cloneofid="0039">
		<category>Games</category>
		<description>Aventuras da TV Colosso, As (Brazil)</description>
		<rom name="Aventuras da TV Colosso, As (Brazil).sms" size="524288" crc="e1714a88" md5="8020584caadb664a5924e940b6a9c5bc" sha1="1b4f7eca8a3f04ead404e6f439a6c49a0d0500df" sha256="b86acd2596750e5f51cb5edf72072319230ed22bba371aeb211f74b4d18aba5d"/>
	</game>
	<game name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En)" id="0043">
		<category>Games</category>
		<description>Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En)</description>
		<rom name="Ayrton Senna's Super Monaco GP II (Europe, Brazil) (En).sms" size="524288" crc="e890331d" md5="04abc524a3b7f7e2e96eb910490e77ec" sha1="b6819b014168aaa03b65dae97ba6cd5fa0d7f0d9" sha256="830ed08aeb01e042b01200d605419e1ec89364b6e2534dda8c04dfbc89aae383" status="verified"/>
	</game>
	<game name="Aztec Adventure (World)" id="0044">
		<category>Games</category>
		<description>Aztec Adventure (World)</description>
		<rom name="Aztec Adventure (World).sms" size="131072" crc="ff614eb3" md5="12ce04ff557a96add46f04b12b0d47cc" sha1="317775a17867530a8fe3a5b17b681d5ada351432" sha256="b3fd2d4d5bd30e7419080d1e4368cf4a47f9f892df188eb165435354f9e59531" status="verified"/>
	</game>
	<game name="Aztel Adventure (Taiwan) (En) (Unl)" id="0732" cloneofid="0044">
		<category>Games</category>
		<description>Aztel Adventure (Taiwan) (En) (Unl)</description>
		<rom name="Aztel Adventure (Taiwan) (En) (Unl).sms" size="131072" crc="7ca37320" md5="122eb8120e58694d773b5aca0bf13104" sha1="c61cd327b3be14e2c09fc381d6850ad875a4a37d" sha256="b9b7a527b5bf859a913c7b7f66a5e89f3324eb3527f2e4174ebc1a269f29036f"/>
	</game>
	<game name="Back to the Future Part II (Europe, Brazil) (En)" id="0045">
		<category>Games</category>
		<description>Back to the Future Part II (Europe, Brazil) (En)</description>
		<rom name="Back to the Future Part II (Europe, Brazil) (En).sms" size="262144" crc="e5ff50d8" md5="f2535df9bdc3a84221303fa62d61ad6e" sha1="31af58e655e12728b01e7da64b46934979b82ecf" sha256="b824e9f04fe3d2c199a8c87a73b154aab3c16ffea08d933ee6082135258e13b5" status="verified"/>
	</game>
	<game name="Back to the Future Part III (Europe)" id="0046">
		<category>Games</category>
		<description>Back to the Future Part III (Europe)</description>
		<rom name="Back to the Future Part III (Europe).sms" size="262144" crc="2d48c1d3" md5="3d24a52e98e6c85d7c059386451ce749" sha1="7d67dd38fea5dba4224a119cc4840f6fb8e023b9" sha256="c39167c5dc187e7d4da8ead30b77f10d5b14596ebddf7aa081adf7285e1e8d8d" status="verified"/>
	</game>
	<game name="Baku Baku (Brazil) (En)" id="0047">
		<category>Games</category>
		<description>Baku Baku (Brazil) (En)</description>
		<rom name="Baku Baku (Brazil) (En).sms" size="262144" crc="35d84dc2" md5="8a94ded3d95aa46dae8800b92e66d3ee" sha1="07d8f300b3a3542734fcd24fa8312fe99fbfef0e" sha256="066c4719d6333432b2f1fe5bcffa52a59b2f215b17a281112bee7ed4af2eee0f" status="verified"/>
	</game>
	<game name="Bank Panic (Europe, Brazil) (En)" id="0048">
		<category>Games</category>
		<description>Bank Panic (Europe, Brazil) (En)</description>
		<rom name="Bank Panic (Europe, Brazil) (En).sms" size="32768" crc="655fb1f4" md5="7a5d3b9963e316cb7f73bbdc2a7311c6" sha1="661bbe20f01b7afb242936d409fdd30420c6de5f" sha256="1f71d828b34afa62ffdd02a7adae69a2377bb4c3e2681172dc11f5bb9e955af5" status="verified"/>
	</game>
	<game name="Basketball Nightmare (Europe, Brazil) (En)" id="0049">
		<category>Games</category>
		<description>Basketball Nightmare (Europe, Brazil) (En)</description>
		<rom name="Basketball Nightmare (Europe, Brazil) (En).sms" size="262144" crc="0df8597f" md5="0069b1bd9c5b6b88ace6324d7e61539f" sha1="0fa1156931c83763bc6906efce75045327cdd7aa" sha256="33d5636098c70da0c3fb34b5e0d519f351cb2cb55336e52df62ba5cfd895638b" status="verified"/>
	</game>
	<game name="Basketball Nightmare (Europe, Brazil) (En) (Beta 2)" id="0628" cloneofid="0049">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Basketball Nightmare (Europe, Brazil) (En) (Beta 2)</description>
		<rom name="Basketball Nightmare (Europe, Brazil) (En) (Beta 2).sms" size="262144" crc="e5b3573e" md5="ae0c7f26ca642614da70b779cb067fdc" sha1="d5c5c8f902659e0b1aeb72c45b649f0b3934750e" sha256="106260bdbe135110ed6393ed58f3574c6d3ba4849fc5f27b8d740e78963f7e6f"/>
	</game>
	<game name="Basketball Nightmare (Europe, Brazil) (En) (Beta 1)" id="0669" cloneofid="0049">
		<category>Games</category>
		<category>Preproduction</category>
