<?xml version="1.0" encoding="UTF-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="2539-游戏2合1-史酷比1+2代(美版).gba" size="16777216" crc="1f023dbe" md5="6f1edd8d1a8091636a1685def759e602" sha1="2e7efcee9228ef3e3e7b1381976a956e64eaf198" />
	</game>
	<game name="1985-游戏2合1-史诺比鬼屋历险(欧版)(英,法,德+英)">
		<category>Games</category>
		<description>1985-游戏2合1-史诺比鬼屋历险(欧版)(英,法,德+英)</description>
		<rom name="1985-游戏2合1-史诺比鬼屋历险(欧版)(英,法,德+英).gba" size="8388608" crc="99566698" md5="5294d185a38489831f0acb78aba1030b" sha1="d60e1002bc8d436ceed5fedae63525703c00287a" />
	</game>
	<game name="1911-游戏2合1-史诺比鬼屋历险(美版)(英,法,德+英)">
		<category>Games</category>
		<description>1911-游戏2合1-史诺比鬼屋历险(美版)(英,法,德+英)</description>
		<rom name="1911-游戏2合1-史诺比鬼屋历险(美版)(英,法,德+英).gba" size="8388608" crc="5318df13" md5="7bd5ae371d67113ad2c01109607b418b" sha1="78e1ac7414be6eba0c016d191df34e954a1d3bb6" />
	</game>
	<game name="2639-游戏2合1-索尼克A+咻咻火箭(欧版)(英,日,法,德,西)">
		<category>Games</category>
		<description>2639-游戏2合1-索尼克A+咻咻火箭(欧版)(英,日,法,德,西)</description>
		<rom name="2639-游戏2合1-索尼克A+咻咻火箭(欧版)(英,日,法,德,西).gba" size="16777216" crc="22489c7c" md5="efcd9b5848f494aaf49051c5d9e83054" sha1="028210706977bb6376e90fa241f88a6d836b72ec" />
	</game>
	<game name="2201-游戏2合1-索尼克大冒险+索尼克战斗(欧版)(英,日,法,德,西+英,日,法,德,西,意)">
		<category>Games</category>
		<description>2201-游戏2合1-索尼克大冒险+索尼克战斗(欧版)(英,日,法,德,西+英,日,法,德,西,意)</description>
		<rom name="2201-游戏2合1-索尼克大冒险+索尼克战斗(欧版)(英,日,法,德,西+英,日,法,德,西,意).gba" size="33554432" crc="94cf5b2b" md5="1f068b49fa0fff9f866abe2d0a965a89" sha1="2c22dd926f8064000f23c39787ea8579e022fcf8" />
	</game>
	<game name="2191-游戏2合1-索尼克大冒险+索尼克弹珠派对(欧版)(英,日,法,德,西+英,日,法,德,西,意)">
		<category>Games</category>
		<description>2191-游戏2合1-索尼克大冒险+索尼克弹珠派对(欧版)(英,日,法,德,西+英,日,法,德,西,意)</description>
		<rom name="2191-游戏2合1-索尼克大冒险+索尼克弹珠派对(欧版)(英,日,法,德,西+英,日,法,德,西,意).gba" size="16777216" crc="1127dc09" md5="9a5ee5bda6c5d01032ce459a8dbd2b57" sha1="2872ddc6bf2ead9f08abec66836ff8cb5c9b0909" />
	</game>
	<game name="2718-游戏2合1-索尼克大乱斗+啾啾火箭(欧版)(英,日,法,德,西,意+英,日,法,德,西)">
		<category>Games</category>
		<description>2718-游戏2合1-索尼克大乱斗+啾啾火箭(欧版)(英,日,法,德,西,意+英,日,法,德,西)</description>
		<rom name="2718-游戏2合1-索尼克大乱斗+啾啾火箭(欧版)(英,日,法,德,西,意+英,日,法,德,西).gba" size="33554432" crc="2c57e588" md5="b7bd2a56bc92f5e04ea7bcbc2841c57e" sha1="2d1aceea9e69454cec89acdd764887d584c06877" />
	</game>
	<game name="2200-游戏2合1-索尼克战斗+索尼克弹珠派对(欧版)(英,日,法,德,西,意)">
		<category>Games</category>
		<description>2200-游戏2合1-索尼克战斗+索尼克弹珠派对(欧版)(英,日,法,德,西,意)</description>
		<rom name="2200-游戏2合1-索尼克战斗+索尼克弹珠派对(欧版)(英,日,法,德,西,意).gba" size="33554432" crc="a50de233" md5="c8c20827e23977fa69ab7f0abbc08931" sha1="df086e816109a18d0f037e8c0aa7a2ae40677c14" sha256="d55f76fd79b790b4449e012adea5e628e103bb9f58b5136b2a0b16ad348d1127" />
	</game>
	<game name="2720-游戏2合1-索尼克弹珠台+方块大战(欧版)(英,日,法,德,西,意+英)">
		<category>Games</category>
		<description>2720-游戏2合1-索尼克弹珠台+方块大战(欧版)(英,日,法,德,西,意+英)</description>
		<rom name="2720-游戏2合1-索尼克弹珠台+方块大战(欧版)(英,日,法,德,西,意+英).gba" size="16777216" crc="8577a000" md5="6ce88b00f7ccf862f6386866dcc91558" sha1="81e94573f0eb2dc5dae5ab3eab9e2c30d3197203" />
	</game>
	<game name="2057-游戏2合1-超级海绵和吉米小子(欧版)(英,法,德+英,法,德,西)">
		<category>Games</category>
		<description>2057-游戏2合1-超级海绵和吉米小子(欧版)(英,法,德+英,法,德,西)</description>
		<rom name="2057-游戏2合1-超级海绵和吉米小子(欧版)(英,法,德+英,法,德,西).gba" size="16777216" crc="4ba7f7cb" md5="5c0cc78c521fb9d43a99f76b920980ab" sha1="11caf32f79b1fc0b7cee039f02793760c56a63be" />
	</game>
	<game name="2540-游戏2合1-海绵方块+尼克通(美版)">
		<category>Games</category>
		<description>2540-游戏2合1-海绵方块+尼克通(美版)</description>
		<rom name="2540-游戏2合1-海绵方块+尼克通(美版).gba" size="16777216" crc="5802cafd" md5="01f08a55412611f51ce89a1b90b3af11" sha1="56026a6d7290e7c09c9e9ac7083e4505ac9d31e5" />
	</game>
	<game name="2601-游戏2合1-海淿方块+反斗家族(美版)">
		<category>Games</category>
		<description>2601-游戏2合1-海淿方块+反斗家族(美版)</description>
		<rom name="2601-游戏2合1-海淿方块+反斗家族(美版).gba" size="16777216" crc="82c21322" md5="86ae492f7c964724de06f7cbebe6437a" sha1="d9ba8b21696b3fe2ce5dc31b7f7a8837f52acab0" />
	</game>
	<game name="1800-游戏2合1-超级海绵笨伯-游戏第1卷(欧版)">
		<category>Games</category>
		<description>1800-游戏2合1-超级海绵笨伯-游戏第1卷(欧版)</description>
		<rom name="1800-游戏2合1-超级海绵笨伯-游戏第1卷(欧版).gba" size="16777216" crc="111d6997" md5="f27ec053bccc03c8219a6d04169d402a" sha1="4b6abd4ed09674a1b1da191a2f2fbfad352da740" />
	</game>
	<game name="1910-游戏2合1-超级海绵笨伯-游戏第1卷(美版)">
		<category>Games</category>
		<description>1910-游戏2合1-超级海绵笨伯-游戏第1卷(美版)</description>
		<rom name="1910-游戏2合1-超级海绵笨伯-游戏第1卷(美版).gba" size="16777216" crc="d515c0e4" md5="fa11be8d9b3e6a4851d8f4538922082a" sha1="c7610e41fc97358f4fe156bfc0ef3a33e87c8a73" />
	</game>
	<game name="2650-游戏2合1-超级海绵笨伯-游戏第2卷(欧版)">
		<category>Games</category>
		<description>2650-游戏2合1-超级海绵笨伯-游戏第2卷(欧版)</description>
		<rom name="2650-游戏2合1-超级海绵笨伯-游戏第2卷(欧版).gba" size="16777216" crc="06f0f43c" md5="d1d4df6cf579a743171f39f06fb884fb" sha1="c9871f358482d4d463ecfc1914959b05119deb0e" />
	</game>
	<game name="1801-游戏2合1-超级海绵笨伯-游戏第2卷(欧版)(英+英,法,德)">
		<category>Games</category>
		<description>1801-游戏2合1-超级海绵笨伯-游戏第2卷(欧版)(英+英,法,德)</description>
		<rom name="1801-游戏2合1-超级海绵笨伯-游戏第2卷(欧版)(英+英,法,德).gba" size="16777216" crc="71d52c61" md5="6f77e7bfa48f13113ed42aaafc791368" sha1="025dc7cf356a812e468b9fa66b6535448d0186ff" sha256="8c1fe6710809b1ad3c4a73d92a4d2019581cfc39231b23f0ab1097ceb987abe7" />
	</game>
	<game name="2713-游戏2合1-狮子王+迪斯尼公主(欧版)(英,法,德,西,意,荷,瑞,丹+英)">
		<category>Games</category>
		<description>2713-游戏2合1-狮子王+迪斯尼公主(欧版)(英,法,德,西,意,荷,瑞,丹+英)</description>
		<rom name="2713-游戏2合1-狮子王+迪斯尼公主(欧版)(英,法,德,西,意,荷,瑞,丹+英).gba" size="16777216" crc="3b1cf966" md5="65110a08ba48afa16c8693e88d62c10b" sha1="c10f28e821f6820c1d8fe34798172c0131180004" />
	</game>
	<game name="2593-游戏2合1-海淿方块+尼克通大集合(欧版)(英,法,德,西,意,荷+英,法,德,西,荷)">
		<category>Games</category>
		<description>2593-游戏2合1-海淿方块+尼克通大集合(欧版)(英,法,德,西,意,荷+英,法,德,西,荷)</description>
		<rom name="2593-游戏2合1-海淿方块+尼克通大集合(欧版)(英,法,德,西,意,荷+英,法,德,西,荷).gba" size="16777216" crc="a04cebfe" md5="61c2b1e42c45705bc19cb905ae25bd2d" sha1="0286e31772601f7c7420722e8fbf8a210d562a06" sha256="92557eb4c104a883d5cc66b59df1cc2c1368c0107608ea57cdff4738177cdd02" />
	</game>
	<game name="2442-游戏2合1-龙珠Z+龙珠GT(美版)">
		<category>Games</category>
		<description>2442-游戏2合1-龙珠Z+龙珠GT(美版)</description>
		<rom name="2442-游戏2合1-龙珠Z+龙珠GT(美版).gba" size="16777216" crc="280587f2" md5="89bbc0e48966feca4f22e2b31caad638" sha1="3733adaff49866a8fe01e23526f4f52ca39cbf58" />
	</game>
	<game name="2233-新游戏2合1-马里奥医生与花仙子方块(美版)">
		<category>Games</category>
		<description>2233-新游戏2合1-马里奥医生与花仙子方块(美版)</description>
		<rom name="2233-新游戏2合1-马里奥医生与花仙子方块(美版).gba" size="8388608" crc="4c2b7349" md5="279297081bab92bdc469f3b9127ab4fc" sha1="af6fdad72d3f4777338b77971f488c0f75b080c1" sha256="aa5326dd9110b3309e5e19408e2c4d5cbb15899292d502d4976bbe56f12ede07" />
	</game>
	<game name="2190-新游戏2合1-铁腕战士(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2190-新游戏2合1-铁腕战士(欧版)(英,法,德,西,意)</description>
		<rom name="2190-新游戏2合1-铁腕战士(欧版)(英,法,德,西,意).gba" size="4194304" crc="36717b52" md5="56915d1408e0cf7842d6c65b1735b90b" sha1="ae327bebc9841c990b3f1d6f8f9f95003d8bf16e" />
	</game>
	<game name="2116-新游戏2合1-铁腕战士(美版)">
		<category>Games</category>
		<description>2116-新游戏2合1-铁腕战士(美版)</description>
		<rom name="2116-新游戏2合1-铁腕战士(美版).gba" size="4194304" crc="5f255362" md5="75fca6eeccf730d5b9883fa333f6b268" sha1="1be59c6919a849749d7251d352bf5f1840e4e683" />
	</game>
	<game name="2199-新游戏2合1-疯狂弹珠与立体方块(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2199-新游戏2合1-疯狂弹珠与立体方块(欧版)(英,法,德,西,意)</description>
		<rom name="2199-新游戏2合1-疯狂弹珠与立体方块(欧版)(英,法,德,西,意).gba" size="4194304" crc="40da6c26" md5="3c4895800d08531f190aaba0f92c6fca" sha1="4579c288827df5f4bca8cbef37be21aef42a04ce" />
	</game>
	<game name="2086-新游戏2合1-疯狂弹珠与立体方块(美版)">
		<category>Games</category>
		<description>2086-新游戏2合1-疯狂弹珠与立体方块(美版)</description>
		<rom name="2086-新游戏2合1-疯狂弹珠与立体方块(美版).gba" size="4194304" crc="5da05880" md5="a2f94ded0e81af7cdb36e675e09a60ec" sha1="c01ae66e778a89515b408c6162ec0fd63f1bde1e" />
	</game>
	<game name="2169-新游戏2合1-送报童与毁灭金刚(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2169-新游戏2合1-送报童与毁灭金刚(欧版)(英,法,德,西,意)</description>
		<rom name="2169-新游戏2合1-送报童与毁灭金刚(欧版)(英,法,德,西,意).gba" size="4194304" crc="44e1761a" md5="27138132d4c085bbbc442618579558bc" sha1="79ca9d12045f40d2b31015f5ddbc3fb43a34d2e6" />
	</game>
	<game name="2089-新游戏2合1-送报童与毁灭金刚(美版)">
		<category>Games</category>
		<description>2089-新游戏2合1-送报童与毁灭金刚(美版)</description>
		<rom name="2089-新游戏2合1-送报童与毁灭金刚(美版).gba" size="4194304" crc="79fe9284" md5="122ec4309cb7aa7a13f880de1ec3e703" sha1="6a18cc723a2ca74dd5974bf46192f0369f7e33e5" />
	</game>
	<game name="2216-新游戏2合1-间谍猎手赛车(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2216-新游戏2合1-间谍猎手赛车(欧版)(英,法,德,西,意)</description>
		<rom name="2216-新游戏2合1-间谍猎手赛车(欧版)(英,法,德,西,意).gba" size="4194304" crc="bbf32ee3" md5="2644a4b5adb2bfe2ca1263b9db9649fc" sha1="e280870419c5c462e3a3a90c59cf42307098e75a" />
	</game>
	<game name="2121-新游戏2合1-间谍猎手赛车(美版)">
		<category>Games</category>
		<description>2121-新游戏2合1-间谍猎手赛车(美版)</description>
		<rom name="2121-新游戏2合1-间谍猎手赛车(美版).gba" size="4194304" crc="ad2f5353" md5="2b58ab05006a99c7b075a72141c39346" sha1="b0b7c1bc5bc222eee353fc7889e591d87d33f0a2" />
	</game>
	<game name="2541-游戏2合1-吃豆小姐+吃豆先生(美版)">
		<category>Games</category>
		<description>2541-游戏2合1-吃豆小姐+吃豆先生(美版)</description>
		<rom name="2541-游戏2合1-吃豆小姐+吃豆先生(美版).gba" size="8388608" crc="851127d4" md5="e42d386ba4691e3608d45fb6dc47996e" sha1="f945b8f6a9900241e86d84431f683db37671a8ae" />
	</game>
	<game name="2352-2合1-坏小子+坏小子-迪德夫(法国)">
		<category>Games</category>
		<description>2352-2合1-坏小子+坏小子-迪德夫(法国)</description>
		<rom name="2352-2合1-坏小子+坏小子-迪德夫(法国).gba" size="8388608" crc="0a5965f4" md5="762e95819d0ea7039df160ae6e8c5635" sha1="fed9a0252bc840589944fef23909995065fbe9c5" />
	</game>
	<game name="2005-游戏2合1-美丽新世界+幻想新国度(欧版)(英,法,德,西,意,荷)">
		<category>Games</category>
		<description>2005-游戏2合1-美丽新世界+幻想新国度(欧版)(英,法,德,西,意,荷)</description>
		<rom name="2005-游戏2合1-美丽新世界+幻想新国度(欧版)(英,法,德,西,意,荷).gba" size="16777216" crc="183a2207" md5="eab287293bf4b62301119cfc3a9a9ccc" sha1="03b76e408e368be7a3ef041a22923a4d2754af6a" />
	</game>
	<game name="2016-游戏2合1-V拉力3+特技人(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2016-游戏2合1-V拉力3+特技人(欧版)(英,法,德,西,意)</description>
		<rom name="2016-游戏2合1-V拉力3+特技人(欧版)(英,法,德,西,意).gba" size="8388608" crc="5813810f" md5="64ee9a205b96f5b2945e1594e8b6defd" sha1="f116cc8e6a7f6dba49564031a2ac63d837d4f11b" sha256="bea5a43aa2a37fd6588e26545db61cd58ba0a2ded29589a573da908a6c19e2a3" />
	</game>
	<game name="2058-游戏2合1-鲨鱼故事和怪物史瑞克2(欧版)(英,法,德,西,意,瑞+英,法,德,西,意)">
		<category>Games</category>
		<description>2058-游戏2合1-鲨鱼故事和怪物史瑞克2(欧版)(英,法,德,西,意,瑞+英,法,德,西,意)</description>
		<rom name="2058-游戏2合1-鲨鱼故事和怪物史瑞克2(欧版)(英,法,德,西,意,瑞+英,法,德,西,意).gba" size="16777216" crc="1802c624" md5="60c622e488935541ee0d7295bde1ff85" sha1="a9375826c46cdd1f78aecf8274db30110cd3d6d3" sha256="48072d27d2106e25cb1f5d873443805eb5905c598d6801121cac7dc93b456052" />
	</game>
	<game name="2501-2合1-鲨鱼黑帮+史莱克2(美版)">
		<category>Games</category>
		<description>2501-2合1-鲨鱼黑帮+史莱克2(美版)</description>
		<rom name="2501-2合1-鲨鱼黑帮+史莱克2(美版).gba" size="16777216" crc="5cb036c7" md5="48d89fe21745e62460d22354111ea6e0" sha1="226a4c2bbe400d00afd2fa1d02285fbd4ea5015c" />
	</game>
	<game name="2074-游戏2合1-蜘蛛侠(欧版)(英,法,德+英,法,德,西,意)">
		<category>Games</category>
		<description>2074-游戏2合1-蜘蛛侠(欧版)(英,法,德+英,法,德,西,意)</description>
		<rom name="2074-游戏2合1-蜘蛛侠(欧版)(英,法,德+英,法,德,西,意).gba" size="33554432" crc="e76db6ef" md5="9b6a43ca9da8b177895f66420b208eca" sha1="287071f81572a95cf3a3b35fab93862733864c3e" sha256="cc3824308428b94d891c9966f2fbce0eec2db17a51121737adc9ff83a4c2101e" />
	</game>
	<game name="2521-游戏2合1-蜘蛛侠+蜘蛛侠2(美版)(英,法,德+英,法,德,西)">
		<category>Games</category>
		<description>2521-游戏2合1-蜘蛛侠+蜘蛛侠2(美版)(英,法,德+英,法,德,西)</description>
		<rom name="2521-游戏2合1-蜘蛛侠+蜘蛛侠2(美版)(英,法,德+英,法,德,西).gba" size="33554432" crc="3abc30bd" md5="ddca8cbb4f44395795dbd1b175fecebb" sha1="1438db8336bd6204ad81011a7ed2b2e04850326a" sha256="2283ec877eacb743727ab335ef46c9e85205a734ac07cfffddcc84669a4c28f3" />
	</game>
	<game name="2079-游戏2合1-蜘蛛侠+X战警(美版,欧版)">
		<category>Games</category>
		<description>2079-游戏2合1-蜘蛛侠+X战警(美版,欧版)</description>
		<rom name="2079-游戏2合1-蜘蛛侠+X战警(美版,欧版).gba" size="16777216" crc="e7baa5b9" md5="2b5e0ffa2eb716e2600282842c915fc0" sha1="50c0f0531c0eef9109fbd8424b1067534582316a" />
	</game>
	<game name="2075-游戏2合1-托尼霍克地下滑板+凯利史雷特职业冲浪(美版,欧版)">
		<category>Games</category>
		<description>2075-游戏2合1-托尼霍克地下滑板+凯利史雷特职业冲浪(美版,欧版)</description>
		<rom name="2075-游戏2合1-托尼霍克地下滑板+凯利史雷特职业冲浪(美版,欧版).gba" size="16777216" crc="6d8ef48a" md5="7cbfedc28a27fe3aee703b2444946946" sha1="ec1bb449b3d52b421e0ac3dfe3fdbce22822251a" />
	</game>
	<game name="2663-游戏2合1-马达加斯加+史莱克2(欧版)">
		<category>Games</category>
		<description>2663-游戏2合1-马达加斯加+史莱克2(欧版)</description>
		<rom name="2663-游戏2合1-马达加斯加+史莱克2(欧版).gba" size="16777216" crc="63bb643f" md5="0af8fb79e9986400fd05dacf0a4373e8" sha1="efa765b63bc0203c0635d71c7cabcfb7a67fb3c7" />
	</game>
	<game name="2612-游戏2合1-马达加斯加+史莱克2(美版)">
		<category>Games</category>
		<description>2612-游戏2合1-马达加斯加+史莱克2(美版)</description>
		<rom name="2612-游戏2合1-马达加斯加+史莱克2(美版).gba" size="16777216" crc="39d68733" md5="a160e317dcbd117035214cb47f35c466" sha1="a072de6b8af91239ea8348e9c6951f9f51ac0388" />
	</game>
	<game name="2685-游戏2合1-疯狂企鹅+史瑞克2(欧版)">
		<category>Games</category>
		<description>2685-游戏2合1-疯狂企鹅+史瑞克2(欧版)</description>
		<rom name="2685-游戏2合1-疯狂企鹅+史瑞克2(欧版).gba" size="16777216" crc="3535b2bf" md5="665cd847efecf2a893ee74a9c42c26eb" sha1="be51cfa607d461efd1dab640a5b4f5b037c060df" sha256="24f6c7424ad1b26a635a38f69ca99a3ea0ac4535de664b80efc5b0e55a9b971e" />
	</game>
	<game name="2542-游戏2合1-疯狂企鹅+史瑞克2(美版)">
		<category>Games</category>
		<description>2542-游戏2合1-疯狂企鹅+史瑞克2(美版)</description>
		<rom name="2542-游戏2合1-疯狂企鹅+史瑞克2(美版).gba" size="16777216" crc="18670538" md5="00866e17ce947975d30efe48ad99628b" sha1="0a1f19da35ab5cb1b61797794876b0526059a844" />
	</game>
	<game name="2353-2006FIFA世界杯(美版,欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2353-2006FIFA世界杯(美版,欧版)(英,法,德,西,意)</description>
		<rom name="2353-2006FIFA世界杯(美版,欧版)(英,法,德,西,意).gba" size="8388608" crc="50ab4544" md5="bb87013ec30bebf3dd7cb07ab6786262" sha1="295580745787ba9593799213564484aaaa7fd463" sha256="ee85d75fb26a9f3bbbcbc1b7f7bd7d0193c8254aacfdf6442b94c844717baa6b" />
	</game>
	<game name="2711-美国职业棒球大联盟2007(美版)">
		<category>Games</category>
		<description>2711-美国职业棒球大联盟2007(美版)</description>
