<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Return Fire (Japan, Europe) (En,Ja,Fr,De,Es,It,Pt,Ko,Ru,Ar).bin" size="542606400" crc="97bebe57" md5="5898afc015fe6ebf18f565ed2220ac4b" sha1="d18b5ebb3b84b70c9e8d5fabf144ee24318b76db"/>
	</game>
	<game name="Pyramid Intruder (Japan)">
		<category>Games</category>
		<description>Pyramid Intruder (Japan)</description>
		<rom name="Pyramid Intruder (Japan).cue" size="113" crc="62d6f57a" md5="edf5a4a43de279721c89f24dfeafc6be" sha1="37b5ae8aba0a3178594d7e44bc74bd4a9950b06f"/>
		<rom name="Pyramid Intruder (Japan).bin" size="554648640" crc="8c1665b4" md5="6842f4070b5021b4a58ab6e08bd3e905" sha1="508cea8808543e467fc2da29f96cd1cd10d1f4fb"/>
	</game>
	<game name="Battle Pinball (Japan)">
		<category>Games</category>
		<description>Battle Pinball (Japan)</description>
		<rom name="Battle Pinball (Japan).cue" size="134" crc="9b0b0b81" md5="a07d20deb000199980ad83c24e505fdb" sha1="7ba655276c9565dd1dc9aa720b582d4292b0b06a"/>
		<rom name="Battle Pinball (Japan).bin" size="169296960" crc="7e80c425" md5="80991ac0b76476b392df46d5407c0e26" sha1="f233218ceb7f960ea6f9d10fdd8b6be97b95c86d"/>
	</game>
	<game name="Virtual Cameraman Part 2 - Natsumi Kawai &amp; Kimi Tachihara (Japan)">
		<category>Games</category>
		<description>Virtual Cameraman Part 2 - Natsumi Kawai &amp; Kimi Tachihara (Japan)</description>
		<rom name="Virtual Cameraman Part 2 - Natsumi Kawai &amp; Kimi Tachihara (Japan).cue" size="154" crc="eb3aea13" md5="39582ee52dd2a3ce2039a1232a9fa113" sha1="5c5f83b48f6b250d179b507b009299b36b5375ab"/>
		<rom name="Virtual Cameraman Part 2 - Natsumi Kawai &amp; Kimi Tachihara (Japan).bin" size="604877952" crc="593404d8" md5="234edf3e21f9020270bd114aa8415859" sha1="7d592ca81c9da42d187fdcbaf18637853906f464"/>
	</game>
	<game name="Virtual Cameraman Part 1 - Naomi Sawada &amp; Anna Juri (Japan)">
		<category>Games</category>
		<description>Virtual Cameraman Part 1 - Naomi Sawada &amp; Anna Juri (Japan)</description>
		<rom name="Virtual Cameraman Part 1 - Naomi Sawada &amp; Anna Juri (Japan).cue" size="148" crc="a5624516" md5="eaa8333c513bf9a3786b6925e9fcab64" sha1="b448744fcf5788cdbeaf62a096f754bade97496c"/>
		<rom name="Virtual Cameraman Part 1 - Naomi Sawada &amp; Anna Juri (Japan).bin" size="602469504" crc="6cd0f1ed" md5="a6735e2ff463448a939002981f4fdc73" sha1="43e40ce1cc5fd7d9123b5f0b23f82d498e2972c8"/>
	</game>
	<game name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 2)">
		<category>Games</category>
		<description>Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 2)</description>
		<rom name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 2).cue" size="142" crc="e3fb2ac1" md5="877a3bb209c75dca46647def24d451a9" sha1="8cb3e051d22b7652f2ed7f0259f10f079d62ac67"/>
		<rom name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 2).bin" size="768998160" crc="d178e14e" md5="5a978f62db8a0c0fe4d9b4cdb4feb592" sha1="345619d9fc2ef6c5a9b4d65cb5ff6ee0078ee7f2"/>
	</game>
	<game name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 1)">
		<category>Games</category>
		<description>Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 1)</description>
		<rom name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 1).cue" size="142" crc="e2a60c10" md5="25b684816f0bbc115381ada9eee82868" sha1="79e71cbb39a8a73f73d81409de0e950f20303fd3"/>
		<rom name="Yamamura Misa Suspense - Kyoto Kurama Sansou Satsujin Jiken (Japan) (Disc 1).bin" size="648928560" crc="b4a0ced8" md5="9073cb7fc2d198ad8d9275e477f24092" sha1="7d6d73b90ef02932efd375e0bbfb9d76a5488ea3"/>
	</game>
	<game name="Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 2)">
		<category>Games</category>
		<description>Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 2)</description>
		<rom name="Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 2).cue" size="186" crc="c908f0f6" md5="96fd38d82401cca4130eaad0d62d317c" sha1="78e447fb041c0a92f1c0cce163b164d944c95858"/>
		<rom name="Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 2).bin" size="746976384" crc="628ffcc8" md5="7f0bd9967c6aac79aeca751904402c08" sha1="e678e5ee1bbf2aa39a7b6309eff6da0d32633a0f"/>
	</game>
	<game name="Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 1)">
		<category>Games</category>
		<description>Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 1)</description>
		<rom name="Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 1).cue" size="186" crc="c855d627" md5="647f25ed09e423432ba014f9b49abf6c" sha1="6a1d4810784ae693d4d7670cce0aad961ad545b7"/>
		<rom name="Nishimura Kyoutarou Travel Mystery - Akugyaku no Kisetsu - Tokyo Nanki Shirahama Renzoku Satsujin Jiken (Japan) (Disc 1).bin" size="554300544" crc="668af741" md5="eff76bd80664b5e4adc588bf73c06a0d" sha1="29e092de21e576fd4df16fbec9f3b9de68c558a6"/>
	</game>
	<game name="Powers Kingdom (Japan)">
		<category>Games</category>
		<description>Powers Kingdom (Japan)</description>
		<rom name="Powers Kingdom (Japan).cue" size="88" crc="b2db7078" md5="3397d41db8724a843b180bea1153a83c" sha1="cbc3c9f620475fb3cd6cd32c2b74abc0174d61e0"/>
		<rom name="Powers Kingdom (Japan).bin" size="265987680" crc="43877026" md5="bede32537c2db988682d7dca21196e0a" sha1="4f88b732c1f6a60308b3c319a9edf02ce2d9dcb8"/>
	</game>
	<game name="Gex (Japan, Korea)">
		<category>Games</category>
		<description>Gex (Japan, Korea)</description>
		<rom name="Gex (Japan, Korea).cue" size="107" crc="0e56cc24" md5="6874ee3d9ff0542fa6e01f9a9b4b3feb" sha1="c15b6a92a683b580b764a57dc6e70905a6a93630"/>
		<rom name="Gex (Japan, Korea).bin" size="464331840" crc="902341be" md5="3ece1e8a3da69308af574ac7349d4d44" sha1="03d63f453edd1fe8f349e65be339324fc50aea52"/>
	</game>
	<game name="Insector War (Japan)">
		<category>Games</category>
		<description>Insector War (Japan)</description>
		<rom name="Insector War (Japan).cue" size="109" crc="9d958484" md5="fbc07e2cc10f2973c60fa967ad5193db" sha1="63d09016bfd699a257fb5c35e86412d6913ffa22"/>
		<rom name="Insector War (Japan).bin" size="410141760" crc="c1c1b340" md5="346f8e9b855895fd08d7bc7c58252530" sha1="15d6a7ef0574fe248f13d9fa97aa104626643755"/>
	</game>
	<game name="Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu)">
		<category>Games</category>
		<description>Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu)</description>
		<rom name="Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu).cue" size="136" crc="7402882c" md5="e50e90ab15bc7967e461fc7bad50dffd" sha1="72149597bbf66706451b722f3fdd0dd59f3682ec"/>
		<rom name="Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu).bin" size="771761760" crc="59a521fd" md5="2736c9e49189fcd3201544330595ae60" sha1="47a63c0714f7b6a858abd02070d963fbd24493ce"/>
	</game>
	<game name="Road Rash (USA)">
		<category>Games</category>
		<description>Road Rash (USA)</description>
		<rom name="Road Rash (USA).cue" size="104" crc="f7419d7d" md5="9d4210e6784f6e41f08dc5008b479ce7" sha1="bcbe79299294c587435c83994a8de77cd39a12cd"/>
		<rom name="Road Rash (USA).bin" size="771761760" crc="94f43206" md5="9eb8826af01d4f8d3b735c8bf1fd01ea" sha1="42aa44eb256a10433219b75bed59d5c97ea50e88"/>
	</game>
	<game name="Lost Files of Sherlock Holmes, The (USA)">
		<category>Games</category>
		<description>Lost Files of Sherlock Holmes, The (USA)</description>
		<rom name="Lost Files of Sherlock Holmes, The (USA).cue" size="129" crc="6b536442" md5="7209986b0357f28fe575e55f92636eaf" sha1="9b5c38fb82d3e81b6299866921085111de7b7fd6"/>
		<rom name="Lost Files of Sherlock Holmes, The (USA).bin" size="771413664" crc="b829eea0" md5="b31c41700b0eafc69f780c576d658d41" sha1="f6ecd5d6a0fcb5a25fbdb8bb370bb2af98ee1d58"/>
	</game>
	<game name="Killing Time (USA) (RE1)">
		<category>Games</category>
		<description>Killing Time (USA) (RE1)</description>
		<rom name="Killing Time (USA) (RE1).cue" size="113" crc="e28e7543" md5="451ad1bc870b596893b9a8078a4c736a" sha1="666600f939fa5d2adaa0e80d46a96ef390f1ef7d"/>
		<rom name="Killing Time (USA) (RE1).bin" size="776230560" crc="2bf4c703" md5="22d36a0886787bdfad175f157e620aa4" sha1="18d9654f9bd3669ecea770b3e666639770b0d8fe"/>
	</game>
	<game name="Road &amp; Track Presents - The Need for Speed (USA, Europe)">
		<category>Games</category>
		<description>Road &amp; Track Presents - The Need for Speed (USA, Europe)</description>
		<rom name="Road &amp; Track Presents - The Need for Speed (USA, Europe).cue" size="145" crc="f3045c66" md5="70dd87b5ffcd2f7f4a85d6f315233dc2" sha1="34a43bb9e2c06c770211eb0de3f9cd66245b8476"/>
		<rom name="Road &amp; Track Presents - The Need for Speed (USA, Europe).bin" size="771408960" crc="d7afff02" md5="b213789b67a3368207a2ebf2c222847a" sha1="d0e83eabd8347fa9ad693017167e4639bbf624ad"/>
	</game>
	<game name="Horde, The (World)">
		<category>Games</category>
		<description>Horde, The (World)</description>
		<rom name="Horde, The (World).cue" size="107" crc="b8293cb9" md5="267120e3c6c9e10df123b207464c876d" sha1="6b28b2b80b8f1716c9f43592c07fb7f492f460d5"/>
		<rom name="Horde, The (World).bin" size="771060864" crc="e66fab4c" md5="320105b6497462c7bb527cadf7e72e35" sha1="9078fcae9a9fdfb1c3d0812381bf4b2d9fb98b04"/>
	</game>
	<game name="Return Fire (USA, Europe)">
		<category>Games</category>
		<description>Return Fire (USA, Europe)</description>
		<rom name="Return Fire (USA, Europe).cue" size="114" crc="348d9ba3" md5="fb95069a6466842af49996f5074d5db5" sha1="d7ebb4450dee4f67cebb139bc25a6b15834c7804"/>
		<rom name="Return Fire (USA, Europe).bin" size="542258304" crc="b4d1faff" md5="e1ff7f1d642d4928fa37c929aabe6ae5" sha1="30e6d60dbc9a28d6b900cf332fcdbdbdf7e9a7a2"/>
	</game>
	<game name="Return Fire - Maps O' Death (Europe)">
		<category>Add-Ons</category>
		<description>Return Fire - Maps O' Death (Europe)</description>
		<rom name="Return Fire - Maps O' Death (Europe).cue" size="125" crc="7890cfc8" md5="abfdae9ccf3700cb3a01fb162c665818" sha1="2be2b23d2f0c6bb4eae342d8d9b0cfc8cd8abcf5"/>
		<rom name="Return Fire - Maps O' Death (Europe).bin" size="603170400" crc="35ee8045" md5="6402072740d415201ad813c80814ef35" sha1="6544f1e555eb9e79e624486896845dd1609755ba"/>
	</game>
	<game name="Syndicate (Europe)">
		<category>Games</category>
		<description>Syndicate (Europe)</description>
		<rom name="Syndicate (Europe).cue" size="107" crc="c49d421f" md5="81dbedc56d6a9cf4bb1915f5863d2dc4" sha1="5e447e81051622870ed3b67012c6e365cdac2f26"/>
		<rom name="Syndicate (Europe).bin" size="129557568" crc="16aa6cea" md5="170b66bccd565b5d3ec279f8e803bb20" sha1="07ab4244bc8a2394a37ccf1ea3d2b6bc4536b8c7"/>
	</game>
	<game name="Slam 'n Jam '95 (USA, Europe)">
		<category>Games</category>
		<description>Slam 'n Jam '95 (USA, Europe)</description>
		<rom name="Slam 'n Jam '95 (USA, Europe).cue" size="95" crc="db881455" md5="788d7b708d3b0b695c0ada1d1a0e2f3a" sha1="d5fb26ab468add6e89bd70917fbdc457007d203e"/>
		<rom name="Slam 'n Jam '95 (USA, Europe).bin" size="120775200" crc="7b398ee6" md5="ca9f39df56ff4438657458923cf20646" sha1="3e0d64f04e51def8659f0317e5d5b077ac8449d4"/>
	</game>
	<game name="Star Fighter (USA, Europe)">
		<category>Games</category>
		<description>Star Fighter (USA, Europe)</description>
		<rom name="Star Fighter (USA, Europe).cue" size="115" crc="e0501f63" md5="7ac95c7c535952c4e90fa2eed595386d" sha1="7e3081c5f52cf04caee9151c307b73d1b59c3cbe"/>
		<rom name="Star Fighter (USA, Europe).bin" size="530916960" crc="722f6c48" md5="c30cc5f54ade46c70bcc5301e7c85b27" sha1="c69a766dc8c46ada66d181812b417351bea515fc"/>
	</game>
	<game name="Theme Park (Europe) (En,Fr)">
		<category>Games</category>
		<description>Theme Park (Europe) (En,Fr)</description>
		<rom name="Theme Park (Europe) (En,Fr).cue" size="116" crc="db451ebd" md5="a0ab4cda2dfb16db84f6466111865f89" sha1="55c96c70d248f328e60873699856475e1c5104da"/>
		<rom name="Theme Park (Europe) (En,Fr).bin" size="227099712" crc="59a4d934" md5="3a4021fa96b679021133bf101e0d7c64" sha1="78999d80c678841502c49a2d5c3c54efc1ee04db"/>
	</game>
	<game name="Primal Rage (USA, Europe)">
		<category>Games</category>
		<description>Primal Rage (USA, Europe)</description>
		<rom name="Primal Rage (USA, Europe).cue" size="114" crc="dca4f6a2" md5="e806bc19646ab1d618fb0abc90e86c3d" sha1="9fbcaa3fd8ca0bbe10ba798d1dfad57061b6468d"/>
		<rom name="Primal Rage (USA, Europe).bin" size="391226976" crc="7e971f73" md5="84248d0388a3f676e5ec42545d439a9c" sha1="6ffdcb274dc72eb199661b3fc1e7165dfe387f3d"/>
	</game>
	<game name="Samurai Shodown (USA, Europe)">
		<category>Games</category>
		<description>Samurai Shodown (USA, Europe)</description>
		<rom name="Samurai Shodown (USA, Europe).cue" size="118" crc="43f849a6" md5="127cfe5baf11855c749de8c46b55d875" sha1="79219d07169ccfa99e5f239a8c6e967302e43293"/>
		<rom name="Samurai Shodown (USA, Europe).bin" size="572712000" crc="44a871b5" md5="b0a0bf31f20b8a1fc45d2ea552c94540" sha1="74d1c853b76f82b90c391738aac0879e90146507"/>
	</game>
	<game name="D (USA, Europe) (Disc 1)">
		<category>Games</category>
		<description>D (USA, Europe) (Disc 1)</description>
		<rom name="D (USA, Europe) (Disc 1).cue" size="113" crc="fa285057" md5="ca367a236810c46bbdaac03e66cbbc2c" sha1="687a82d3f0e1cf276d5264a93df97aadcbb696c9"/>
		<rom name="D (USA, Europe) (Disc 1).bin" size="620532864" crc="b88f7b01" md5="0588ca558232ecc7d1dc4c80a934582d" sha1="ad9ceac2555d9346668136c3fd627575f703fca4"/>
	</game>
	<game name="D (USA, Europe) (Disc 2)">
		<category>Games</category>
		<description>D (USA, Europe) (Disc 2)</description>
		<rom name="D (USA, Europe) (Disc 2).cue" size="113" crc="fb757686" md5="c76820b0fa8dbfe0d7bf9748536d9616" sha1="29bdec6dd7f2b29df0366dcc6b8a07524d7fca41"/>
		<rom name="D (USA, Europe) (Disc 2).bin" size="560321664" crc="41710003" md5="d597065ac2f1c097fcede29ad1dfd4b7" sha1="92a655a118a261ffa074537d6dd94eb891bee301"/>
	</game>
	<game name="Myst (Germany)">
		<category>Games</category>
		<description>Myst (Germany)</description>
		<rom name="Myst (Germany).cue" size="103" crc="fabe7225" md5="113b7f76714c8f2d38a254161ee281f9" sha1="ead3b93f5e822820396f6620f7e45acc12cb0b43"/>
		<rom name="Myst (Germany).bin" size="747300960" crc="2bd98a64" md5="7870bf8e2052d142785d8afdf179e3e7" sha1="d7143d3ccd26b00debc420d9fb26c9b333c42ab0"/>
	</game>
	<game name="Nobunaga no Yabou - Haouden (Japan)">
		<category>Games</category>
		<description>Nobunaga no Yabou - Haouden (Japan)</description>
		<rom name="Nobunaga no Yabou - Haouden (Japan).cue" size="147" crc="a1bbb34e" md5="7668c25d71568bd4af5185c79f1b0c34" sha1="b6924278f11e7c4e36cc54443e790abdfb5a1e95"/>
		<rom name="Nobunaga no Yabou - Haouden (Japan).bin" size="614859840" crc="3bbdccf7" md5="53303db30fa6a91b0bfe99d41b51faf4" sha1="ff59e7ec09d580a66a1f0c263f1880abd3c42cf0"/>
	</game>
	<game name="Game no Tatsujin (Japan)">
		<category>Games</category>
		<description>Game no Tatsujin (Japan)</description>
		<rom name="Game no Tatsujin (Japan).cue" size="90" crc="df5e0296" md5="1b7e19bf41c590a6b29311514ac0faf1" sha1="90c7c9034f04dee7ba413be10987ad82f9002e51"/>
		<rom name="Game no Tatsujin (Japan).bin" size="361624704" crc="5890ae01" md5="16ed496317fc179efaea06b30cabf0b0" sha1="12da4fcb3aa00001988aeec8597aa02f3068b74c"/>
	</game>
	<game name="Wolfenstein 3D (USA)">
		<category>Games</category>
		<description>Wolfenstein 3D (USA)</description>
		<rom name="Wolfenstein 3D (USA).cue" size="109" crc="af18bb31" md5="88e037916bc3e03e2c4d13536b1e61f0" sha1="197a18c4468cb079fb204a69a758c15c5f424c47"/>
		<rom name="Wolfenstein 3D (USA).bin" size="133363104" crc="cd23091e" md5="b635fb5f28f8c0a058bd40a2fb79337c" sha1="fee290ef7293b5facdc75bcdc332968836cef738"/>
	</game>
	<game name="Shock Wave (USA) (RE2)">
		<category>Games</category>
		<description>Shock Wave (USA) (RE2)</description>
		<rom name="Shock Wave (USA) (RE2).cue" size="111" crc="dbd88421" md5="e70c2daaa8e2aea6f50e29e86d8d0a62" sha1="7fc6a58cb82242a165c55adab186138b47e72746"/>
		<rom name="Shock Wave (USA) (RE2).bin" size="747329184" crc="5d77f078" md5="1fa86975f226a7db24fe513368b62e69" sha1="403da6c5c27c9785f255b0cbe9adfb55c122a6d3"/>
	</game>
	<game name="Dragon's Lair (USA) (RE1)">
		<category>Games</category>
		<description>Dragon's Lair (USA) (RE1)</description>
		<rom name="Dragon's Lair (USA) (RE1).cue" size="114" crc="fb11f2ab" md5="bfef98979cfa90d4172fafac0ccd74f2" sha1="27e8859a8bc7c269863d6902103d765efdff0420"/>
		<rom name="Dragon's Lair (USA) (RE1).bin" size="241903200" crc="86df003f" md5="b594b1139f792200068bb9a7a78686bb" sha1="e442268056949583abe1d02222facafbe6f1e41d"/>
	</game>
	<game name="Family Feud (USA)">
		<category>Games</category>
		<description>Family Feud (USA)</description>
		<rom name="Family Feud (USA).cue" size="106" crc="8e1eda8c" md5="ef2ee58dd40e3c09c2469368edf6fad5" sha1="dbad465ea12ee819b36d3b7c6d7ca2018c500df1"/>
		<rom name="Family Feud (USA).bin" size="506479680" crc="84301052" md5="4e8388326b343f1f86bbcf43229e7796" sha1="8a833c82b048566f26d33146b44db6254e8d08f2"/>
	</game>
	<game name="Starblade (Canada)">
		<category>Games</category>
		<description>Starblade (Canada)</description>
		<rom name="Starblade (Canada).cue" size="107" crc="ea2ab9f9" md5="6637fde7bdc5ad7a0b932008f7c86666" sha1="15ca9030fccad8a19739c62c96611b46a20f808c"/>
		<rom name="Starblade (Canada).bin" size="663028800" crc="abc02e0e" md5="4f4db2beb088eae894e7191cc57e6b42" sha1="030079df62b6b005a163fe62917f313872795cc6"/>
	</game>
	<game name="Blade Force (Japan)">
		<category>Games</category>
		<description>Blade Force (Japan)</description>
		<rom name="Blade Force (Japan).cue" size="108" crc="5889414b" md5="1931d421f9c6e15165c3a4e78bd70e96" sha1="007c23cfc42c7024244be222d2d4ec1e1da98529"/>
		<rom name="Blade Force (Japan).bin" size="458310720" crc="8fd3bdc6" md5="7ea3ce71398db4d19279094d586914b6" sha1="7cf5cea67739d422222f7b61a6e996966ac3b9e6"/>
	</game>
	<game name="Horde, The (Japan)">
		<category>Games</category>
		<description>Horde, The (Japan)</description>
		<rom name="Horde, The (Japan).cue" size="107" crc="e14cf5f5" md5="6d792722fc135028a570cc70f2340331" sha1="1eb1f69db503521d1be82b3009370bad97ccdfc4"/>
		<rom name="Horde, The (Japan).bin" size="771408960" crc="f01e480e" md5="62bbfbf702809f58483186b6053cc4e7" sha1="c46ea48aa2276f9efc88f5077f3dc66191b8ce03"/>
	</game>
	<game name="J.League Virtual Stadium (Japan)">
		<category>Games</category>
		<description>J.League Virtual Stadium (Japan)</description>
		<rom name="J.League Virtual Stadium (Japan).cue" size="121" crc="b9993abd" md5="b35315be2cefe6fdd6975e4375850f5a" sha1="159f84d1ebdbdb57eb17439d15dbaba8c931df71"/>
		<rom name="J.League Virtual Stadium (Japan).bin" size="771408960" crc="ec81c46d" md5="fcadf8ebf0aeaf3659a97c1a134a2773" sha1="8c0b21d2a199a983d6a72f35b617c28f73b8a76c"/>
	</game>
	<game name="Road Rash (Japan)">
