<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Aikatsu! My No.1 Stage! (Japan).3ds" size="536870912" crc="daae10a6" md5="06bab47002d45e71f9694d7a3ae83027" sha1="8372416f0fe0743f4da425ff2b900c5b025ee771" serial="CTR-P-AK4J"/>
	</game>
	<game name="AKB48+Me (Japan)" id="0356">
		<description>AKB48+Me (Japan)</description>
		<game_id>00040000000A7700</game_id>
		<rom name="AKB48+Me (Japan).3ds" size="1073741824" crc="8a32beb8" md5="326e488c5dbcc53ba36c79ef237d9675" sha1="7ea06099cec6b9224ba8519253a7cb5f1d45e3c6" serial="CTR-P-AKBJ"/>
	</game>
	<game name="Alien Chaos 3D (USA)" id="0435">
		<description>Alien Chaos 3D (USA)</description>
		<game_id>000400000004CF00</game_id>
		<rom name="Alien Chaos 3D (USA).3ds" size="134217728" crc="f4179bba" md5="5054b3aa4f79c8d1a8db1757218f92ce" sha1="e82e6dd85260274d2b0fc179735887b5bf17ed46" serial="CTR-P-AM2E"/>
	</game>
	<game name="All Kamen Rider - Rider Revolution (Japan)" id="1622">
		<description>All Kamen Rider - Rider Revolution (Japan)</description>
		<game_id>000400000019CD00</game_id>
		<rom name="All Kamen Rider - Rider Revolution (Japan).3ds" size="1073741824" crc="1dbd89b8" md5="1b0dd7050589cfd55b82d43938123e2b" sha1="fe9b811b549981192dc1fb98594564c4a4543b72" serial="CTR-P-ARUJ"/>
	</game>
	<game name="Alliance Alive, The (Japan)" id="1722" cloneofid="1808">
		<description>Alliance Alive, The (Japan)</description>
		<game_id>00040000001B4500</game_id>
		<rom name="Alliance Alive, The (Japan).3ds" size="2147483648" crc="15fa5b36" md5="49deadd32a15c6d8956131abbeeae716" sha1="02b7b5856e6eae909199790be59a11fc514bb4c1" serial="CTR-P-AL4J"/>
	</game>
	<game name="Alliance Alive, The (USA)" id="1808">
		<description>Alliance Alive, The (USA)</description>
		<game_id>00040000001CCD00</game_id>
		<rom name="Alliance Alive, The (USA).3ds" size="2147483648" crc="241f70f9" md5="17e910896315e24e82ac54dc403b1cd3" sha1="f3ee3af2574368455080a46c15f0675e3c0ee3f8" serial="CTR-P-AL4E"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA)" id="0898" cloneofid="0902">
		<description>Amazing Spider-Man 2, The (USA)</description>
		<game_id>00040000000F4800</game_id>
		<rom name="Amazing Spider-Man 2, The (USA).3ds" size="1073741824" crc="53300f46" md5="79672eded6cbbfe0f73de211a8f59814" sha1="a6de3d767865f6685605dda9210591a3fbd7aac1" serial="CTR-P-AXYE"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" id="0902">
		<description>Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000011C000</game_id>
		<rom name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="3a069132" md5="1081681fdf6240242a8bcf4aae63268c" sha1="496f207ffb5894a1b5c082399b7088e055dc5f31" serial="CTR-P-AXYP"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (Fr,De)" id="0193" cloneofid="0982">
		<description>Amazing Spider-Man, The (Europe) (Fr,De)</description>
		<game_id>000400000009A900</game_id>
		<rom name="Amazing Spider-Man, The (Europe) (Fr,De).3ds" size="2147483648" crc="d19573c3" md5="d6b406f822d7f125c78d42034def4cee" sha1="12fce0952e6d34551bce142a9e54595c1aa0f887" serial="CTR-P-AS8D"/>
	</game>
	<game name="Amazing Spider-Man, The (USA) (En,Fr,Es)" id="0443" cloneofid="0982">
		<description>Amazing Spider-Man, The (USA) (En,Fr,Es)</description>
		<game_id>0004000000088900</game_id>
		<rom name="Amazing Spider-Man, The (USA) (En,Fr,Es).3ds" size="2147483648" crc="715d23a7" md5="12586953d91179583d5c954720dd6d55" sha1="41fb2b343108cc2957b92e2ebe03f5486631f8db" serial="CTR-P-AS8E"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (En,Es,It)" id="0982">
		<description>Amazing Spider-Man, The (Europe) (En,Es,It)</description>
		<game_id>0004000000046700</game_id>
		<rom name="Amazing Spider-Man, The (Europe) (En,Es,It).3ds" size="2147483648" crc="30876a20" md5="f658b8f148ac4ecc2830eaa317476b7a" sha1="6ffcbdce4d5e29c5fb5c02a56493203237174a39" serial="CTR-P-AS8P"/>
	</game>
	<game name="American Mensa Academy (USA)" id="0597" cloneofid="0223">
		<description>American Mensa Academy (USA)</description>
		<game_id>00040000000B8600</game_id>
		<rom name="American Mensa Academy (USA).3ds" size="134217728" crc="4f8a8580" md5="0836191bb61bdc729085292f0a92bd87" sha1="4edc5996d4f79be747c453c167d4cb51c651db47" serial="CTR-P-AMME"/>
	</game>
	<game name="Andro Dunos 2 (USA)" id="z076" cloneofid="z075">
		<description>Andro Dunos 2 (USA)</description>
		<game_id>00040000001E3500</game_id>
		<rom name="Andro Dunos 2 (USA).3ds" size="268435456" crc="91966bba" md5="2dfed3f7b1ca2cf6196140e65ff47d82" sha1="5a7f62b1e6bfae9e3fc63af6ca8ea09a657069d0" sha256="774d08d461771caecb2fedd2b3aa8e213410a62faf9b0247e23df8976b852f10" serial="CTR-P-AXTE"/>
	</game>
	<game name="Andro Dunos 2 (Europe)" id="z075">
		<description>Andro Dunos 2 (Europe)</description>
		<rom name="Andro Dunos 2 (Europe).3ds" size="268435456" crc="1e2e47fa" md5="3d28047d4442c078e1077330c289811b" sha1="3d434cd9209682d205eb02d729f489843d0a9456" sha256="25750438c835d90f31cedecce20ffea0d70c6202e1459459b0f37988e0498e01" status="verified" serial="CTR-P-AXTP"/>
	</game>
	<game name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)" id="0182">
		<description>Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)</description>
		<game_id>0004000000044200</game_id>
		<rom name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es).3ds" size="268435456" crc="4ef37dfd" md5="9bcb683f38fcc0f395ddd830b2c0bfa5" sha1="589143ae9888a7ed144c59367b70e50c9ce066fd" serial="CTR-P-AFDP"/>
	</game>
	<game name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" id="0474" cloneofid="0560">
		<description>Angry Birds Star Wars (USA) (En,Fr,Es,Pt)</description>
		<game_id>00040000000F2200</game_id>
		<rom name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt).3ds" size="268435456" crc="3f4b21ca" md5="a607094f85f4c3045c18a1c487d1f634" sha1="a63d619ae0cb6eade42ea511f6a8da3b3c70325e" serial="CTR-P-ANDE"/>
	</game>
	<game name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" id="0560">
		<description>Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000F7A00</game_id>
		<rom name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="85baf83c" md5="f5235357c56b3e26da8d8f8c3c9e0ce6" sha1="d66886550637f1f1925eba11869f6a3063bdb52f" sha256="58e0c57a073757723834c71da9f42a63dbb9d3220623860b1cde78a381a6e3cb" status="verified" serial="CTR-P-ANDP"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1)" id="0309" cloneofid="1265">
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<game_id>00040000000AF400</game_id>
		<rom name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="268435456" crc="49081a7b" md5="b945c192305f65c2700cf3f8388225b9" sha1="a5d1ca70f36788bc9f4dc33f20e14071c161ce7e" serial="CTR-P-ANGP"/>
	</game>
	<game name="Angry Birds Trilogy (USA) (En,Fr)" id="0498" cloneofid="1265">
		<description>Angry Birds Trilogy (USA) (En,Fr)</description>
		<game_id>00040000000AE200</game_id>
		<rom name="Angry Birds Trilogy (USA) (En,Fr).3ds" size="268435456" crc="d02a1beb" md5="2626986dab08e0d807525c1335202371" sha1="e28d4c2454371c68171b91d1e41ba4818ef36f32" serial="CTR-P-ANGE"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)" id="1265">
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000AF400</game_id>
		<rom name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="39f74ba1" md5="dcd5aba5b0aff14003d2ea80dd51179c" sha1="08f96152ab0f3ffcb3aac753d0bf3a61b1b4df1d" serial="CTR-P-ANGP"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es)" id="1348" cloneofid="z166">
		<description>Animal Crossing - Happy Home Designer (USA) (En,Fr,Es)</description>
		<game_id>000400000014F100</game_id>
		<rom name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es).3ds" size="1073741824" crc="315af0c2" md5="3ee2634db3f6db4acc91332faaaa8ba1" sha1="965cb00d8bf900a29068322a11876036df717648" sha256="66d6744fc7063ee8a575ee373d045781e092ecb5cb04fdefb94fcaab7856e24a" status="verified" serial="CTR-P-EDHE"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It)" id="1349" cloneofid="z166">
		<description>Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000014F200</game_id>
		<rom name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="81968f8b" md5="c5c0f925af8b7af51905bb239b2ccdf6" sha1="f88b8b3ac90af4e6f4350547dce0b66234f00d8d" serial="CTR-P-EDHP"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)" id="z008" cloneofid="z166">
		<description>Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>000400000014F100</game_id>
		<rom name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1).3ds" size="1073741824" crc="2c433264" md5="326b6554ffc944018c92f3cf4ea71117" sha1="af3bc7e81aea453fe6a4ba711a29a7ef326f61b4" serial="CTR-P-EDHE"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Rev 1)" id="z166">
		<description>Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<game_id>000400000014F200</game_id>
		<rom name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="1073741824" crc="03b11a94" md5="b30d0c4a9e059db52786d7d7c6b59ece" sha1="5c99cdc2c4b2ff0d12185a6b8091e979b77bf2ac" sha256="1f23934d5f270879aefd5e14f7bc485f2d47ac9afa859d49f21d870724b54791" status="verified" serial="CTR-P-EDHP"/>
	</game>
	<game name="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It)" id="0270">
		<description>Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000086400</game_id>
		<rom name="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="a4d9e330" md5="df5c4e389b1ee2593cb0034f3a6f1093" sha1="b16d087db4fe4aa71f56c5bd74c8c0b389183305" status="verified" serial="CTR-P-EGDP"/>
	</game>
	<game name="Animal Crossing - New Leaf (USA) (En,Fr,Es)" id="0493" cloneofid="0270">
		<description>Animal Crossing - New Leaf (USA) (En,Fr,Es)</description>
		<game_id>0004000000086300</game_id>
		<rom name="Animal Crossing - New Leaf (USA) (En,Fr,Es).3ds" size="1073741824" crc="f59bc880" md5="23fc3da4e5e32146609315377751869f" sha1="dfeb34749e04cb62ade11d9ca02ee10016bb515d" sha256="aa70fa9d2435735191c3ddcff6b2a94561494955ec7a1eb1e41e04f902ee8e30" status="verified" serial="CTR-P-EGDE"/>
	</game>
	<game name="Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It)" id="1626" cloneofid="0270">
		<description>Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000198F00</game_id>
		<rom name="Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="45345c4e" md5="dbea4668a5d4dd04a6d11661ae4262db" sha1="e39af05e77f0fdba7f2b46c6bc263808f535b26f" status="verified" serial="CTR-P-EAAP"/>
	</game>
	<game name="Animal Crossing - New Leaf - Welcome Amiibo (USA)" id="1648" cloneofid="0270">
		<description>Animal Crossing - New Leaf - Welcome Amiibo (USA)</description>
		<game_id>0004000000198E00</game_id>
		<rom name="Animal Crossing - New Leaf - Welcome Amiibo (USA).3ds" size="1073741824" crc="bcd66add" md5="9a35556bf7a718a639c0a027237062b6" sha1="1ed8429a73c45e4520de376cd986e874a437d9f2" status="verified" serial="CTR-P-EAAE"/>
	</game>
	<game name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)" id="0404">
		<description>Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000E7D00</game_id>
		<rom name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="d7d5cb5e" md5="e0257eccfe67e74443bdaf47b06c9bd1" sha1="a214f886a966b4b2585215c9678d83d5eec19793" status="verified" serial="CTR-P-AZFP"/>
	</game>
	<game name="Animal Resort - Dobutsuen o Tsukurou!! (Japan)" id="0420" cloneofid="0060">
		<description>Animal Resort - Dobutsuen o Tsukurou!! (Japan)</description>
		<game_id>0004000000039500</game_id>
		<rom name="Animal Resort - Dobutsuen o Tsukurou!! (Japan).3ds" size="536870912" crc="d3576891" md5="b706470ca489c20f778810296ed76340" sha1="8d666ad729d60e3a6859df021710f767b56b39a9" serial="CTR-P-ANMJ"/>
	</game>
	<game name="Anpanman to Asobo - New Aiueo Kyoushitsu (Japan)" id="0821">
		<description>Anpanman to Asobo - New Aiueo Kyoushitsu (Japan)</description>
		<game_id>00040000000C8F00</game_id>
		<rom name="Anpanman to Asobo - New Aiueo Kyoushitsu (Japan).3ds" size="536870912" crc="3c528a2a" md5="21ab824a1d239c099059004744047dee" sha1="2d03b53d38ead339e9dc5e88cb31313d77a1ed0c" serial="CTR-P-AEWJ"/>
	</game>
	<game name="Anpanman to Touch de Waku Waku Training (Japan)" id="1139">
		<description>Anpanman to Touch de Waku Waku Training (Japan)</description>
		<game_id>0004000000143200</game_id>
		<rom name="Anpanman to Touch de Waku Waku Training (Japan).3ds" size="134217728" crc="8a7e2c4b" md5="da60cbcc6e2ac15a97c866d218b928a8" sha1="0a0c3a593768697bb1a70536cc387238f2cf0b41" serial="CTR-P-BWTJ"/>
	</game>
	<game name="Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan)" id="1481">
		<description>Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan)</description>
		<game_id>000400000017D700</game_id>
		<rom name="Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan).3ds" size="268435456" crc="6cfb5f4e" md5="fb89e7e2f91eb983e865c6978e46e2cd" sha1="91460fbca1dbca0629e6ad78286d58fabe6f922f" serial="CTR-P-BA2J"/>
	</game>
	<game name="Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan)" id="1206">
		<description>Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan)</description>
		<game_id>0004000000152900</game_id>
		<rom name="Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan).3ds" size="268435456" crc="662b0452" md5="045856908d08aa531426ced6d19b3814" sha1="8fbc64513ad25403590fd46cef52659feb0f2210" status="verified" serial="CTR-P-BKLJ"/>
	</game>
	<game name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x001">
		<description>AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<game_id>0004000000049F00</game_id>
		<rom name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="134217728" crc="cedb3ebc" md5="38b4144d7edea56689d7c440f75b140c" sha1="bedb8c09546e91dc51ffe0cd856e976e83c030a7" status="verified" serial="CTR-B-HARP"/>
	</game>
	<game name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0312">
		<description>Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000006A700</game_id>
		<rom name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="a54d7f42" md5="f6d3466d15153ada53a5be14b05dafa2" sha1="ba810e3cbab6299ed64a5efdaedc9b7cbc4ada82" serial="CTR-P-ARDP"/>
	</game>
	<game name="Are You Smarter than a 5th Grader (USA)" id="1354">
		<description>Are You Smarter than a 5th Grader (USA)</description>
		<game_id>000400000016F100</game_id>
		<rom name="Are You Smarter than a 5th Grader (USA).3ds" size="134217728" crc="0b345ec4" md5="be3cfaa77df893e5c8d47b063086266b" sha1="269ab7f52c169defe15e92544026d67c3d5c9d9a" serial="CTR-P-BY5E"/>
	</game>
	<game name="Armed Blue Gunvolt - Striker Pack (Japan)" id="1571" cloneofid="1578">
		<description>Armed Blue Gunvolt - Striker Pack (Japan)</description>
		<game_id>000400000019E700</game_id>
		<rom name="Armed Blue Gunvolt - Striker Pack (Japan).3ds" size="1073741824" crc="ea474cda" md5="34f26039b597e8e821f2f75b36bd8b38" sha1="bc93e8635b9ec95646d056c367e4a2fa73faee77" serial="CTR-P-BG8J"/>
	</game>
	<game name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Sv,No,Da,Fi)" id="1003" cloneofid="0408">
		<description>Around the World with Hello Kitty &amp; Friends (Europe) (En,Sv,No,Da,Fi)</description>
		<game_id>00040000000CFB00</game_id>
		<rom name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Sv,No,Da,Fi).3ds" size="268435456" crc="4214e213" md5="fb266fdda21c5e5f5f12d6f37426d772" sha1="7af1b90884cc8c7534fdc02c8f30145354ebe089" serial="CTR-P-AHKZ"/>
	</game>
	<game name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It)" id="0408">
		<description>Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000B7600</game_id>
		<rom name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="6b2c6b41" md5="98b5c1139006b22fa15df8fadea16d0a" sha1="a36ea6914cc572472dba06aa61001fdd3a628d1a" status="verified" serial="CTR-P-AHKP"/>
	</game>
	<game name="Art Academy - Lessons for Everyone! (USA) (En,Fr,Es)" id="0442" cloneofid="0273">
		<description>Art Academy - Lessons for Everyone! (USA) (En,Fr,Es)</description>
		<game_id>0004000000095800</game_id>
		<rom name="Art Academy - Lessons for Everyone! (USA) (En,Fr,Es).3ds" size="536870912" crc="f2c0e0ab" md5="ee2e8a75cfc21fbfcd5eebd384a7cee0" sha1="969aa25f265c5a3b7e4f02a42d058beeb6e4878f" sha256="61e358e89fdaeae26d2e4b067efb13ef4a5a2ef9f10d45e8d8ee7c2cac558385" serial="CTR-P-AACE"/>
	</game>
	<game name="Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan)" id="1332">
		<description>Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan)</description>
		<game_id>000400000013FF00</game_id>
		<rom name="Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan).3ds" size="268435456" crc="751415ed" md5="e1e35cfec6073cf0645c4db2d5760cb8" sha1="4519e53ea571f22ab21ea100ee0d035e01512fdb" serial="CTR-P-BSGJ"/>
	</game>
	<game name="Asphalt 3D (USA) (En,Fr,Es) (Demo) (Kiosk)" id="x030" cloneofid="0020">
		<description>Asphalt 3D (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<game_id>0004000000038500</game_id>
		<rom name="Asphalt 3D (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="536870912" crc="a9f080df" md5="5e700cf796b93952e58288a05ef16945" sha1="8194032ebfc0ad96f6c3091115d0352bb62bbbf1" serial="CTR-B-ASFE"/>
	</game>
	<game name="Asphalt 3D (Europe) (En,Fr,De,Es,It)" id="0020">
		<description>Asphalt 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000037600</game_id>
		<rom name="Asphalt 3D (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="61ca148f" md5="276ad5123c4217836d597c2b65b967c8" sha1="1ed7f4256eab4adceed11ddcf468b92065621bf2" status="verified" serial="CTR-P-ASFP"/>
	</game>
	<game name="Asphalt 3D (USA) (En,Fr,Es)" id="0110" cloneofid="0020">
		<description>Asphalt 3D (USA) (En,Fr,Es)</description>
		<game_id>0004000000034C00</game_id>
		<rom name="Asphalt 3D (USA) (En,Fr,Es).3ds" size="536870912" crc="f930ee66" md5="a25eed4c3f05b4349d93ba540f70c3f4" sha1="89ab6ae6ab7303bfba2d29fe0fa8874167302bec" sha256="af7f58f767db980ba9c2f055b3afe9a800aa4fc4fc654cbd4b618211e5c089b9" serial="CTR-P-ASFE"/>
	</game>
	<game name="Asphalt 3D - Nitro Racing (Japan)" id="0210" cloneofid="0020">
		<description>Asphalt 3D - Nitro Racing (Japan)</description>
		<game_id>0004000000033300</game_id>
		<rom name="Asphalt 3D - Nitro Racing (Japan).3ds" size="536870912" crc="ff917681" md5="6a9caee4385ecb1467afd9748cef9d56" sha1="f361f0369ddc0e77df6db299ce3f0e4c46f736fa" serial="CTR-P-ASFJ"/>
	</game>
	<game name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)" id="1132">
		<description>Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000014F600</game_id>
		<rom name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="fc97e397" md5="5a0b65da292a3ffa2b81195f2a5860a1" sha1="7b08cca8a8c26eae34a088f3aa445102300bd261" serial="CTR-P-BMNP"/>
	</game>
	<game name="Atelier Deco La Doll Collection (Japan)" id="1345">
		<description>Atelier Deco La Doll Collection (Japan)</description>
		<game_id>0004000000154D00</game_id>
		<rom name="Atelier Deco La Doll Collection (Japan).3ds" size="268435456" crc="963689d2" md5="fb78a4697e3353377bce6ade0f597110" sha1="dabe2997b3917a53fc1c09330f8905acf6002626" serial="CTR-P-AULJ"/>
	</game>
	<game name="Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl)" id="1023">
		<description>Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>0004000000123B00</game_id>
		<rom name="Atlantic Quest (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="745d0b10" md5="afc9f799e2ec605879047c2ee0e143ba" sha1="06f1c9e661fcf428993d97f8222ae9478c7a9314" serial="CTR-P-BAQP"/>
