<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<description>Bonk's Revenge (USA) (Alt 2)</description>
		<rom name="Bonk's Revenge (USA) (Alt 2).pce" size="524288" crc="14250f9a" md5="dd97fe7e1572fe65fcb44e2757764b16" sha1="1f6c2766507d72fb55fbf84d2a8b45cf86709c0b" sha256="fe791199e5e4b178f25ec3ca1cf7dc1795296f3123c935c0f2684c0390ad9d36"/>
	</game>
	<game name="Bonk's Revenge (USA, Europe) (Wii U Virtual Console)" id="2479" cloneofid="0049">
		<category>Games</category>
		<description>Bonk's Revenge (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="Bonk's Revenge (USA, Europe) (Wii U Virtual Console).pce" size="524288" crc="2020817a" md5="d837420442bfce0b1d10dfe3901da0a7" sha1="be90e3c59586268d10962880497a110a0c5cb5c8" sha256="74c466ffc7877dbafaa310aa365503c761220f5687fd4691c03d4ee2bcb95583"/>
	</game>
	<game name="Bonk's Revenge (USA) (Alt)" id="2526" cloneofid="0049">
		<category>Games</category>
		<description>Bonk's Revenge (USA) (Alt)</description>
		<rom name="Bonk's Revenge (USA) (Alt).pce" size="524288" crc="68782a2f" md5="bbe5e014f8e2ed849bc844088d9c4c4b" sha1="89d2540df8e761d2c2387cc082ca8c826e143491" sha256="a0dbe6805f3eb4dd3d7ace579435c5cc61476f9648b90b72c78b74c488efc973" status="verified"/>
	</game>
	<game name="Bouken Danshaku Don - The Lost Sunheart (Japan)" id="0050">
		<category>Games</category>
		<description>Bouken Danshaku Don - The Lost Sunheart (Japan)</description>
		<rom name="Bouken Danshaku Don - The Lost Sunheart (Japan).pce" size="524288" crc="8f4d9f94" md5="85e073902278ac45b52adfec1ab1535a" sha1="a0ae06b1ced94a2dea20b8c62ad64dcf701e1a25" sha256="061502205cbbf8e7b2cd5ba73f61b5d755cc94dfb2b0d4dedc8bc1f2c5db618c" status="verified"/>
	</game>
	<game name="Boxyboy (USA)" id="0051">
		<category>Games</category>
		<description>Boxyboy (USA)</description>
		<rom name="Boxyboy (USA).pce" size="131072" crc="605be213" md5="c316ad2e57400feaf16fcaff67935b00" sha1="7e165324d735a20156fd90ac97d0bf1c115e0a02" sha256="2810bf5022e23859086ba4d8ca5c9800715b41ed65b59aac233d26693fd5dd7e"/>
	</game>
	<game name="Bravoman (USA)" id="0052">
		<category>Games</category>
		<description>Bravoman (USA)</description>
		<rom name="Bravoman (USA).pce" size="524288" crc="cca08b02" md5="f60f3d46b7fab6060c3be9aad2103558" sha1="6fb31af03a5370c5c9bc280e0f8f8169d114150b" sha256="049253b3faf564d34a61ae4a2b275518af43e7de8071bf44b6e502e846dded31"/>
	</game>
	<game name="Break In (Japan) (En)" id="0053">
		<category>Games</category>
		<description>Break In (Japan) (En)</description>
		<rom name="Break In (Japan) (En).pce" size="262144" crc="c9d7426a" md5="ccf0795c95150fc3246926312fecf842" sha1="2a409cbe09529c6995954b3985168882bad80aa4" sha256="8e735c2522c7873a0164002559e9394415c11439104182a27448847526e5262a" status="verified"/>
	</game>
	<game name="Bubblegum Crash! (Japan)" id="0054">
		<category>Games</category>
		<description>Bubblegum Crash! (Japan)</description>
		<rom name="Bubblegum Crash! (Japan).pce" size="524288" crc="0d766139" md5="8aa27a2cdc063b278e063166a168a307" sha1="03d0638f27d35b28b7e5e7db16f823de0726c2c5" sha256="e96600058f35178c78a88eb9596678c973e0095ae8bd9cb060668065197f8895" status="verified"/>
	</game>
	<game name="Bull Fight - Ring no Hasha (Japan)" id="0055">
		<category>Games</category>
		<description>Bull Fight - Ring no Hasha (Japan)</description>
		<rom name="Bull Fight - Ring no Hasha (Japan).pce" size="393216" crc="5c4d1991" md5="7a48865eddcc5ef4bd998a5bfea05ae4" sha1="6cd94e6209da2939752ab6b1c2d46e5b48c8e0cb" sha256="2a76afee281e128a9a27c5540c77f1439a96b6f3c2ae7a1be466d554f8bbcb6a" status="verified"/>
	</game>
	<game name="Burning Angels (Japan)" id="0056">
		<category>Games</category>
		<description>Burning Angels (Japan)</description>
		<rom name="Burning Angels (Japan).pce" size="393216" crc="d233c05a" md5="214a55e19aed90a0095ca0d65894b7d3" sha1="d34f38058ac1d8276e145a47fc4fdc1310f49a60" sha256="b37db9e2eaa473a3b7104de65f9e2b957b5c18b4c8934309f178e5388632622f"/>
	</game>
	<game name="Cadash (USA)" id="0059">
		<category>Games</category>
		<description>Cadash (USA)</description>
		<rom name="Cadash (USA).pce" size="524288" crc="bb0b3aef" md5="617a4254c05e88145110718951039e61" sha1="31c9692ba8c7eab995a6d3ab1e2079b69b47847f" sha256="04d9978d41ec53e3bc346aa6ec53ec9a473851ee8ed1d7196a3ef9859a8b69ab"/>
	</game>
	<game name="Cadash (Japan)" id="0058" cloneofid="0059">
		<category>Games</category>
		<description>Cadash (Japan)</description>
		<rom name="Cadash (Japan).pce" size="393216" crc="8dc0d85f" md5="d42cf9bda2b8691a63c3f8337daa9b1d" sha1="3755cb2b883bc106e58019e1cd82708a63394f35" sha256="d6fd957b5f7648cb2ace2410908fac4ee0341445843433e46fa8def8f1a4cbec" status="verified"/>
	</game>
	<game name="Champion Wrestler (Japan) (En)" id="0060">
		<category>Games</category>
		<description>Champion Wrestler (Japan) (En)</description>
		<rom name="Champion Wrestler (Japan) (En).pce" size="393216" crc="9edc0aea" md5="337b0aa40e3c133b6242aa0b71a4fd20" sha1="c865834d69b765bfb9f7730d98dfc167c360e964" sha256="dca83533c5479d74c138a8cddff6f4a6b0c12dd116a7273c07e1baa4c34ee474" status="verified"/>
	</game>
	<game name="Champions Forever Boxing (USA)" id="0061">
		<category>Games</category>
		<description>Champions Forever Boxing (USA)</description>
		<rom name="Champions Forever Boxing (USA).pce" size="524288" crc="15ee889a" md5="fcd3e7f105514b61ff25dc3477f8b138" sha1="db7005b4679276bc65d04a45da131db7b47bae75" sha256="373de7a245a252c2f3d55dbed68d480b9098fcac6cc69be2d2c88f5b4c7a0a3e"/>
	</game>
	<game name="Chase H.Q. (USA)" id="0358">
		<category>Games</category>
		<description>Chase H.Q. (USA)</description>
		<rom name="Chase H.Q. (USA).pce" size="393216" crc="9298254c" md5="b6098cef5a4729009d446603c650e323" sha1="d29a7440573324b5560185e6e012cb54a77e88f2" sha256="b224e8d4feb15c77e1478cdd4f0d0c65750f7f11af8811c217e8b839e5ed7cf9"/>
	</game>
	<game name="Chew-Man-Fu (USA)" id="0062">
		<category>Games</category>
		<description>Chew-Man-Fu (USA)</description>
		<rom name="Chew-Man-Fu (USA).pce" size="262144" crc="8cd13e9a" md5="ff32565f935af07372e1dfd0ac7fbe78" sha1="5c742fe5d5af5628ba0e598cb88abd892dc87682" sha256="4766db13b679c72d70912e68da83dd02e21b0028529df95a50d3557e995d4ddd"/>
	</game>
	<game name="Chibi Maruko-chan - Quiz de Piihyara (Japan)" id="0063">
		<category>Games</category>
		<description>Chibi Maruko-chan - Quiz de Piihyara (Japan)</description>
		<rom name="Chibi Maruko-chan - Quiz de Piihyara (Japan).pce" size="524288" crc="951ed380" md5="0d1e37aa94d82ef48f94f11f04fe7db1" sha1="de35c38944c42f2c14581e3ea003c1168b609aa6" sha256="bf74a107acc85a5935c3a1ca214208e1c7247e5b21af9f56a21a4ea2855f85d8" status="verified"/>
	</game>
	<game name="Chikudenya Toubei - Kubikiri Yakata Yori (Japan)" id="0064">
		<category>Games</category>
		<description>Chikudenya Toubei - Kubikiri Yakata Yori (Japan)</description>
		<rom name="Chikudenya Toubei - Kubikiri Yakata Yori (Japan).pce" size="524288" crc="cab21b2e" md5="230232534784e6b36c0e8b5df1572cbc" sha1="75805bfd024c105bf450d5367953d0f9d4517eef" sha256="858f8dbe72c0a3771ae4a2b93d148737e5d4c822bcf0cf07dcf65b1c5cf42e41" status="verified"/>
	</game>
	<game name="China Warrior (USA)" id="0066">
		<category>Games</category>
		<description>China Warrior (USA)</description>
		<rom name="China Warrior (USA).pce" size="262144" crc="a2ee361d" md5="60bb0116b706fc30a76840ed0b5da458" sha1="1933869f66f30da4bc07b9ff6b6c2897b32088f2" sha256="3b9f459c864b1274861dd0cd9dd77928769553f69a8403cc5f4d984631ffbc36"/>
	</game>
	<game name="Chou Zetsurinjin Bravoman (Japan)" id="0067" cloneofid="0052">
		<category>Games</category>
		<description>Chou Zetsurinjin Bravoman (Japan)</description>
		<rom name="Chou Zetsurinjin Bravoman (Japan).pce" size="524288" crc="0df57c90" md5="2cb4b55b6c4883530cdd452552b277c4" sha1="9abb7d96a4dba96a26f7073ea06cb8b2deb24a43" sha256="340562a7019cfaab2b5f2f66614e7d4b6e2c8155c93adc070d25fdeab4b3de8e" status="verified"/>
	</game>
	<game name="Circus Lido (Japan) (En)" id="0068">
		<category>Games</category>
		<description>Circus Lido (Japan) (En)</description>
		<rom name="Circus Lido (Japan) (En).pce" size="262144" crc="c3212c24" md5="bb10ab1d4e671e4c4adf7674acd7115f" sha1="b7a4157ad47d1f89ede201b56d5cd57650bcf18e" sha256="7fd0759fc9489950ec1a9029f958ec668915972fa9788597104f427b653867fb" status="verified"/>
	</game>
	<game name="City Hunter (Japan)" id="0069">
		<category>Games</category>
		<description>City Hunter (Japan)</description>
		<rom name="City Hunter (Japan).pce" size="393216" crc="f91b055f" md5="32a6a97aa9e69fa8091bfda374609922" sha1="8265cb33901609ec1cf156b8e0c7fc3884bc1acd" sha256="c3535dadea5e8cc425fe9a8b76da0309e2d572233851fc1c9f9a8fcc4c3d21c6" status="verified"/>
	</game>
	<game name="Columns (Japan)" id="0070">
		<category>Games</category>
		<description>Columns (Japan)</description>
		<rom name="Columns (Japan).pce" size="131072" crc="99f7a572" md5="a3a1be9fc3baef5e7bc6554962aea55b" sha1="238f9ee6cc80b31c5c93a4f43281e690200bdea3" sha256="97ced35eee9f3d076a93ca8cc92ad48267d7a825df7f99c059cad4603f380b8e" status="verified"/>
	</game>
	<game name="Coryoon (Japan)" id="0071">
		<category>Games</category>
		<description>Coryoon (Japan)</description>
		<rom name="Coryoon (Japan).pce" size="524288" crc="b4d29e3b" md5="a02c4e74d78c7e02f1ff1dbf13aca711" sha1="709595f04defcc55181f7502a0065e4c22d5fb19" sha256="e2537e85f347dbe9e5e072d48eefeb10ff5727ac9321e8d4b5677ab6b9ccaa2e"/>
	</game>
	<game name="Cratermaze (USA)" id="0073">
		<category>Games</category>
		<description>Cratermaze (USA)</description>
		<rom name="Cratermaze (USA).pce" size="262144" crc="9033e83a" md5="653c1be1f0f5e032bc3ec6b4e2823b98" sha1="2fa767e37f3d2a272861f969bdc7a3435f207fbf" sha256="ab228a16877b457a6c35934f6f95abf10cbb1ef52dd469f2bae4b52368ef7edf"/>
	</game>
	<game name="Cross Wiber - Cyber Combat Police (Japan) (En)" id="0074">
		<category>Games</category>
		<description>Cross Wiber - Cyber Combat Police (Japan) (En)</description>
		<rom name="Cross Wiber - Cyber Combat Police (Japan) (En).pce" size="524288" crc="2df97bd0" md5="abf5d536a648dd2dd2281580eea8c2d5" sha1="9eed16c7df8e00faf9758cd5987fb06dbdf99cef" sha256="6da52da5dc3d6d62449e2e8eba66a8c946f78e06fd120f3baa8a18f2b47ba1e2" status="verified"/>
	</game>
	<game name="Cyber Core (Japan) (En)" id="0075" cloneofid="0076">
		<category>Games</category>
		<description>Cyber Core (Japan) (En)</description>
		<rom name="Cyber Core (Japan) (En).pce" size="393216" crc="a98d276a" md5="a389bc9609008c30a1eb5c6eb983751c" sha1="75bbd695e55a01a423a6c2404335d75f5bb65437" sha256="19ae4ff379a3f764e07bdd3dfd98395777fb10e468f9daafc1d8c3e4fd5f8932" status="verified"/>
	</game>
	<game name="Cyber Cross (Japan)" id="0057">
		<category>Games</category>
		<description>Cyber Cross (Japan)</description>
		<rom name="Cyber Cross (Japan).pce" size="393216" crc="d0c250ca" md5="d11ceaccd53d005329febde8683192c7" sha1="902deeca17b897091d6f581d1d5db916ba0cb0f7" sha256="0d5a3cc794810c87c9b7ac4258eb79b33c991325288046aba00311488092b9ab" status="verified"/>
	</game>
	<game name="Cyber Dodge (Japan) (En)" id="0077">
		<category>Games</category>
		<description>Cyber Dodge (Japan) (En)</description>
		<rom name="Cyber Dodge (Japan) (En).pce" size="524288" crc="b5326b16" md5="cbc880d19c5a996d58d8a8d9c468d31b" sha1="fd6e6ed4f8124a6db42dcddd34d08beacbb6dd52" sha256="1fd07d528b1db4869b44dbdd8ceb50fdab748e28be8bbe48273a7a1a395cb25c" status="verified"/>
	</game>
	<game name="Cyber Knight (Japan)" id="0078">
		<category>Games</category>
		<description>Cyber Knight (Japan)</description>
		<rom name="Cyber Knight (Japan).pce" size="524288" crc="a594fac0" md5="dad257d4984635f70580b10f1ae1b75c" sha1="3a860735700dcf7b5dfd83e63b2a50c715abccb5" sha256="6e5436c8afb2c05789f130750068d83cf0335b3b9ddd3155a40b358f5182d313" status="verified"/>
	</game>
	<game name="Cyber-Core (USA)" id="0076">
		<category>Games</category>
		<description>Cyber-Core (USA)</description>
		<rom name="Cyber-Core (USA).pce" size="393216" crc="4cfb6e3e" md5="c16b1aee2d7023b410dd5e513c4aec0b" sha1="d0765259b06b12dfda66d8b861954ebc62022440" sha256="97af9839a457f5359bc2bc1d8945f6fd5deda55373d17e40a5e1255fcd812b84"/>
	</game>
	<game name="Daichi-kun Crisis - Do Natural (Japan)" id="0080">
		<category>Games</category>
		<description>Daichi-kun Crisis - Do Natural (Japan)</description>
		<rom name="Daichi-kun Crisis - Do Natural (Japan).pce" size="393216" crc="61a2935f" md5="4a1f595eec378e553506fcfdca5a2c8a" sha1="5bbf5e6bd3d2cda38c3a6ef8189a159aaf709a98" sha256="5acd00d5b617d76efe26f9f1ba0fa8496091466fd9f6964e4b861ab2856738b3" status="verified"/>
	</game>
	<game name="Daisenpuu (Japan) (En)" id="0079">
		<category>Games</category>
		<description>Daisenpuu (Japan) (En)</description>
		<rom name="Daisenpuu (Japan) (En).pce" size="524288" crc="9107bcc8" md5="677302bdec15a9c56ef6b7aade125fad" sha1="81f8c8f01530bb3d22e2dd463202d0e26e7faf24" sha256="dc430f55e43624bafdd6ea6b5fe3bd97cb3cf208613bcf5ef40cd27da098d0c5" status="verified"/>
	</game>
	<game name="Darius Alpha (Japan) (En) (SG Enhanced)" id="0081">
		<category>Games</category>
		<description>Darius Alpha (Japan) (En) (SG Enhanced)</description>
		<rom name="Darius Alpha (Japan) (En) (SG Enhanced).pce" size="393216" crc="b0ba689f" md5="c87135a6af3344c9316fe06fccbcfd97" sha1="f59c538fa632f687c356af70659fb07b37933f78" sha256="d1548a17e4a4fc8552cf9d8fd5626e98936ff92033d94df5b6d8b80d2f42ab8f"/>
	</game>
	<game name="Darius Alpha (World) (SG Enhanced) (Darius Cozmic Collection)" id="2467" cloneofid="0081">
		<category>Games</category>
		<description>Darius Alpha (World) (SG Enhanced) (Darius Cozmic Collection)</description>
		<rom name="Darius Alpha (World) (SG Enhanced) (Darius Cozmic Collection).pce" size="393216" crc="eb2466f9" md5="f98df7740f72fbab06e9252a0160a807" sha1="a31340575de9aaad33338a807baa5fca33d18767" sha256="a60381029ddf764de751aae63c518f2e6a9a28efc60f265ba2c096a49771b258"/>
	</game>
	<game name="Darius Plus (Japan) (En) (SG Enhanced)" id="0082">
		<category>Games</category>
		<description>Darius Plus (Japan) (En) (SG Enhanced)</description>
		<rom name="Darius Plus (Japan) (En) (SG Enhanced).pce" size="786432" crc="bebfe042" md5="3274eee61dae966e15822558940e5d4d" sha1="a362c06e4466b2b3dc7a682f892988189117ef62" sha256="db6c847145f7fdfb98a21ac86f2a515a4bac884972297244e144b9f58ee4e240" status="verified"/>
	</game>
	<game name="Darkwing Duck (USA)" id="0083">
		<category>Games</category>
		<description>Darkwing Duck (USA)</description>
		<rom name="Darkwing Duck (USA).pce" size="524288" crc="4ac97606" md5="d2a603fad8df15b3c617b7e8b24e8606" sha1="8c0cf2b058daef3ff5438808bfd48b9393c23b58" sha256="67400494a7940b1a8c2c6c3d9ea371e3a3cbd7523b2435af4e967a45caa7afa4"/>
	</game>
	<game name="Davis Cup Tennis (USA)" id="0084">
		<category>Games</category>
		<description>Davis Cup Tennis (USA)</description>
		<rom name="Davis Cup Tennis (USA).pce" size="524288" crc="9edab596" md5="b45d198d7895d10e41f308427dab6b3f" sha1="7e3ad77375d9c62e060cd6f6e57493196a4a739d" sha256="eb9cc11ba7de7da8b3c1204fb42b16244203b7577d687801a7ef1d18ebba4ba9"/>
	</game>
	<game name="Dead Moon (USA)" id="0086">
		<category>Games</category>
		<description>Dead Moon (USA)</description>
		<rom name="Dead Moon (USA).pce" size="524288" crc="f5d98b0b" md5="47e3d20a759659e30cef20aaaa5731b0" sha1="b289533a795ef874cc9bac158e3035101f892475" sha256="71a23db8100624451e020eb7fdb9275194783ce745603016e91247cbc1e0a709"/>
	</game>
	<game name="Dead Moon - Getsu Sekai no Akumu (Japan) (En)" id="0085" cloneofid="0086">
		<category>Games</category>
		<description>Dead Moon - Getsu Sekai no Akumu (Japan) (En)</description>
		<rom name="Dead Moon - Getsu Sekai no Akumu (Japan) (En).pce" size="524288" crc="56739bc7" md5="e133de02b11031cf8a010e07bd772f3f" sha1="d86ba171b459c286243306407311d85d013a2833" sha256="a5de15f1b5be3ae4fcacb0e26224414febcbeff5602d3a38bbd26f7e44496507"/>
	</game>
	<game name="Deep Blue (USA)" id="0087">
		<category>Games</category>
		<description>Deep Blue (USA)</description>
		<rom name="Deep Blue (USA).pce" size="262144" crc="16b40b44" md5="ae3165e430f12fd57de382ab34e16dee" sha1="91b8dd861d848033bb95b0c8c5e878ee827fef41" sha256="1bf44c8ccbebdbd2f80ce3a318cc0e2140c934e122b3460e6a530623349e0489"/>
	</game>
	<game name="Deep Blue - Kaitei Shinwa (Japan) (En)" id="0088" cloneofid="0087">
		<category>Games</category>
		<description>Deep Blue - Kaitei Shinwa (Japan) (En)</description>
		<rom name="Deep Blue - Kaitei Shinwa (Japan) (En).pce" size="262144" crc="053a0f83" md5="12c28460b65b5e1d898ac77c30124122" sha1="f9cb1e26b4274759890844c36d8fd8e9cd1a195c" sha256="18617146374a8cbc74a06398a7a95e2e6428a6a6805415fca5c261136efadaef" status="verified"/>
	</game>
	<game name="Detana!! TwinBee (Japan)" id="0089">
		<category>Games</category>
		<description>Detana!! TwinBee (Japan)</description>
		<rom name="Detana!! TwinBee (Japan).pce" size="524288" crc="5cf59d80" md5="c42ad354e906d5a4741349002b94b9c2" sha1="e1d07a2f71c695b53755bade6fe81e46e4c4828c" sha256="122d9b8ebc6348d7d29bbd11aafbfc5bb9fe1967bc0383e33487c45d61d0c201" status="verified"/>
	</game>
	<game name="Devil Crash - Naxat Pinball (Japan) (En)" id="0090" cloneofid="0091">
		<category>Games</category>
		<description>Devil Crash - Naxat Pinball (Japan) (En)</description>
		<rom name="Devil Crash - Naxat Pinball (Japan) (En).pce" size="393216" crc="4ec81a80" md5="f677b6d9475fca8a07b66068ead12c24" sha1="808638c33e110285d0d9415bc046b94a84b02c6a" sha256="91475d2e7c993045cd5738fd43c9193399b251135e4b10276bf1309dc6aeaf09" status="verified"/>
	</game>
	<game name="Devil Crash - Naxat Pinball (Japan) (En) (Wii U Virtual Console)" id="2482" cloneofid="0091">
		<category>Games</category>
		<description>Devil Crash - Naxat Pinball (Japan) (En) (Wii U Virtual Console)</description>
		<rom name="Devil Crash - Naxat Pinball (Japan) (En) (Wii U Virtual Console).pce" size="393216" crc="38bbb515" md5="f376674ece7932ca729b2c60b7b1d682" sha1="04787bc1dcadf4b104d1e09a5f14cb64320f1b31" sha256="71c4d130b57005dcf834224f0534dc2d2ac1541e2156987e25af0dbf408a01ed"/>
	</game>
	<game name="Devil's Crush (USA)" id="0091">
		<category>Games</category>
		<description>Devil's Crush (USA)</description>
		<rom name="Devil's Crush (USA).pce" size="393216" crc="157b4492" md5="92fbe89d4c87bf283dbfbeac69a64e6e" sha1="1c54fb80e5acf82d7346dd7f2e8db8c74c58f4ba" sha256="9ad122903ec34cb8e62ba1aae1cfddbfcb06657d0fba55d6d0b1d280f88e30f9" status="verified"/>
	</game>
	<game name="Devil's Crush (USA, Europe) (Wii U Virtual Console)" id="2481" cloneofid="0091">
		<category>Games</category>
		<description>Devil's Crush (USA, Europe) (Wii U Virtual Console)</description>
		<rom name="Devil's Crush (USA, Europe) (Wii U Virtual Console).pce" size="393216" crc="6308eb07" md5="469d79940731a034d26b3899ee434bbb" sha1="f1e6829bab3306486eccca39c7d11cc0b8435c62" sha256="45bdfb4a660c1a71fddd053f2c5881e8a66af956ee76d65655f2e6981e77393d"/>
	</game>
	<game name="Die Hard (Japan)" id="0092">
		<category>Games</category>
		<description>Die Hard (Japan)</description>
		<rom name="Die Hard (Japan).pce" size="524288" crc="1b5b1cb1" md5="7dd298a6e9f2abce6f85d262ec37f483" sha1="96aeca126bb6ac0ca0df5ee260a8a1ee25f44d6d" sha256="81628ce2517f6c5af05812f67a8cffe360525c11feb6a70d2650fc2badea8e22"/>
	</game>
	<game name="Digital Champ - Battle Boxing (Japan)" id="0093">
		<category>Games</category>
		<description>Digital Champ - Battle Boxing (Japan)</description>
		<rom name="Digital Champ - Battle Boxing (Japan).pce" size="262144" crc="17ba3032" md5="ac5290f448ee230ff9337b437557af52" sha1="e0af39b67be8c5086795b3dca95f469624aca428" sha256="a2c9ee55b35f60c4fd8bf5de5f688722f956c6b2c5e485eb72132759d4955a6c" status="verified"/>
