<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Battleship - The Classic Naval Combat Game (USA).gg" size="131072" crc="e9987511" md5="0a40a863596797aa68340948b53fd6ef" sha1="8f681ee130246b6cab87527259fba5d12959c6ea" sha256="3698b2bfaaa9e7522e62892e84072e61a7b87504ca1f014fc9cf8ab67bda02f1" status="verified"/>
	</game>
	<game name="Battletoads (Japan, Europe) (En)" id="0032">
		<category>Games</category>
		<description>Battletoads (Japan, Europe) (En)</description>
		<rom name="Battletoads (Japan, Europe) (En).gg" size="262144" crc="cb3cd075" md5="2b4eb4c0fddd1753daac8fd8e043e883" sha1="77a284b993c6f60652d88468b836d7a2ee7b4600" sha256="999c2906fdd97a384b63b44d1f4eb4155608aaea54fa0b5d9ea18d2e70ff6610" status="verified"/>
	</game>
	<game name="Battletoads (USA)" id="0033" cloneofid="0032">
		<category>Games</category>
		<description>Battletoads (USA)</description>
		<rom name="Battletoads (USA).gg" size="262144" crc="817cc0ca" md5="643536bfaf945e8fa8a22de8d4653d83" sha1="f566a19d1cfd5c20d5b91b396f29323be2209911" sha256="69bf24c680e1cd8c3efd2c02a08bc6a2d7b7e041bed4a4b0a0f6bab855fff793"/>
	</game>
	<game name="Beavis and Butt-Head (USA, Europe)" id="0034">
		<category>Games</category>
		<description>Beavis and Butt-Head (USA, Europe)</description>
		<rom name="Beavis and Butt-Head (USA, Europe).gg" size="524288" crc="a6bf865e" md5="116ea358051e46f4829bad566e14b28b" sha1="dd2ea76c05d933b91f1b03140f6a04bf02f746d1" sha256="cf20d35580a175c2ad9522eb5475e938280e8d3b6bdc5cea8c0bcaacfd97ee0a" status="verified"/>
	</game>
	<game name="Beavis and Butt-Head (USA, Europe) (Beta)" id="0035" cloneofid="0034">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Beavis and Butt-Head (USA, Europe) (Beta)</description>
		<rom name="Beavis and Butt-Head (USA, Europe) (Beta).gg" size="524288" crc="3858f14f" md5="f2f728487e55eedb774c212796c554a4" sha1="ef47d449f65cfe129368a77cc0a4679a0d55ee63" sha256="27c0b6aec0756a09f06a68e9167d86187ce6caa516371535f30bb969ab3dbeb3"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA)" id="0036">
		<category>Games</category>
		<description>Berenstain Bears' Camping Adventure, The (USA)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA).gg" size="262144" crc="a4bb9ffb" md5="0063255819682649ed682a50a0e8a440" sha1="a35bef59a59df2a6d3dc4b8d3fe2e4cc79464537" sha256="fccd8b8fb5a410c5c3a905e4e4eae66dcefe911c79b59fc6f4b3cf44f759db92"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-15)" id="0538" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-15)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-15).gg" size="262144" crc="fcf47bc9" md5="462ce89fd5fc6ffe4d70c51d26a579b0" sha1="5fc1a46c47bb847fd3dbca54c9ba729011546b76" sha256="4bc0a1b5c60a8444f058773b70ed884589b36f3a191b3a3d717955f5027b6f1b"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-21)" id="0539" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-21)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-21).gg" size="262144" crc="a279c6bc" md5="9890ef4b244ae117d8140c592337a83d" sha1="92ed587953db4c0001d19395c9c8c611d15d0cef" sha256="a5054f6d7f3cbeab4ded09966879820b4d8d6b763473500938a238383b108578"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-22)" id="0540" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-22)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-22).gg" size="262144" crc="ffbf5abe" md5="7f12fe37e2d3699f8a3e4098956795de" sha1="83e3d4ed1437b6ed042b88129f3c1fb3d1846c94" sha256="30ccff1e0ec10964d00dd6c300961d9945d6709f93e039c58016aecc02a5c753"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-06-28)" id="0542" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-06-28)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-06-28).gg" size="262144" crc="75a7a8ca" md5="2953cfa7d04dd3cbcc33e32fdb30600e" sha1="9e16aa6a11186089510fac9413bdd8e62001a761" sha256="2b931dc1c74f11b1e053c6600604af70aad10c26cd56a740602605a47b639862"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-27)" id="0541" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-27)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-07-27).gg" size="262144" crc="112b123f" md5="c40b79a27c5c26c3e71941f029700353" sha1="801ed129a09373ad9606f7dedc9ce0bd7ce7dd21" sha256="4487b6032fcf49e34f77d4c22dc8d8fd434cd8ad4bf8ebdbf2a10c5bbf643821"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-01)" id="0543" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-01)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-01).gg" size="262144" crc="882b8f53" md5="3d98d04dbb80eba1d73da6155267d845" sha1="c7e0ccefdcc4f12d7ecdbab383e441b829a2c789" sha256="7096609c09f77d6c226ab99a2bd36ba2fa468c6c084035c4e55757786d328143"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11) (Alt)" id="0544" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11) (Alt)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11) (Alt).gg" size="262144" crc="50d400b8" md5="b7c215603299cecef14ff56e610ce008" sha1="2d6ecb588299bbe9cb0eb54954663043355d759e" sha256="be5c11a8176b4e68c95952eea8f4fcbc4cd859ad1099a12eba3f1f7c61482474"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11)" id="0545" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-11).gg" size="262144" crc="81a5e68f" md5="569522844ec3899986924f3189641dec" sha1="af14fcb9329c0ded9775473ef78e241fb6b2d365" sha256="cce1a314f18eb923771ef2b57f91e72b8e000386ea35e942b4d4e53c0d2e444d"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-12)" id="0546" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-12)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-12).gg" size="262144" crc="0e676927" md5="9745197ba0ed2dede0136a29009e628d" sha1="9b2aa818cdadc435ca1aee8ae54809377dce26f3" sha256="171b7830f6847863e1d609e956eb43951a2acc83b43bb72adca6293e98147ad0"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-13)" id="0547" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-13)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-13).gg" size="262144" crc="f8f11b2a" md5="77c88b13c6d77a1b06a1b05a39218c5d" sha1="b43373e626d96649f11d5f0ac1101a20b7404978" sha256="6b6366dc6cdc3c940f6ee1cd1ca08def81c3b6baaad062e51fcb04a5d0fc3ba3"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-14)" id="0548" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-14)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-14).gg" size="262144" crc="d0971f78" md5="9138de614886b812e6edd11afa09b506" sha1="a8adae0ac9301b3342d79715b18e8cdebc6d84f6" sha256="95e5e01806a84fc07b89b587717265c50fd0e4b30b245a68900def5d9860ab8d"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-19)" id="0549" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-19)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-19).gg" size="262144" crc="177d65ac" md5="ed3242cf72939dc8fb2dd8a8c0c4f657" sha1="0e44212a90383b82cd0d4e03b6cd12a6b38e2d48" sha256="fd385ca69abd14933059c2ffcb771865121ab809eca0cf8aeea84d77685dc9a9"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-24)" id="0551" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-24)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-24).gg" size="262144" crc="b73486d6" md5="bc8c3163b7f893af8dcdc002f094dd17" sha1="480537a721631fc9cebe67422010dfe5739002ef" sha256="d8a2fffe43ab69854c00a49a30fb5d5721d1accb070706657151dc88e011c231"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-20)" id="0550" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-20)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-20).gg" size="262144" crc="f61ac1e8" md5="606798a39d8a23cb20ee478df669a4ee" sha1="6aad469e328614d9ed3f8f84bd90ef2dac2e71db" sha256="afca67bd8c40c2de24b52cdbc6848bbcb0469a4b2aeca439d64f17697ff9abdc"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-25)" id="0552" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-25)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-25).gg" size="262144" crc="e07b865e" md5="cb47e79cdce38399b794f697d380a4ff" sha1="ac152aa09dc09419c26761c18276fe4d679d8992" sha256="21a345269e7ccde2ffc7ee779e548f90deed97d9da4f7a987a31d9ba990b1959"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26) (Alt)" id="0553" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26) (Alt)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26) (Alt).gg" size="262144" crc="167a4af6" md5="9d5aacd4432a16aabf05e9497c5de343" sha1="09bb4a3e936dcce34b46090f5f2f1353dee1d6f6" sha256="cf9f0550507a64a89972ddb4d5e2ad34db2b1bd819ee32118558ba1ebb950879"/>
	</game>
	<game name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26)" id="0554" cloneofid="0036">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26)</description>
		<rom name="Berenstain Bears' Camping Adventure, The (USA) (Beta) (1994-08-26).gg" size="262144" crc="217b1ef0" md5="e625e9882d82e41582195b3c00cd959e" sha1="bd1ff3c4669379b2a02bd8e1d76b9c02fefc783e" sha256="c56396a4455008e13d5c9667bd3e905dad2a5851a3d7a1efa721ea6f06187cb8"/>
	</game>
	<game name="Berlin no Kabe (Japan)" id="0037">
		<category>Games</category>
		<description>Berlin no Kabe (Japan)</description>
		<rom name="Berlin no Kabe (Japan).gg" size="262144" crc="325b1797" md5="b185db77aa6a448eb9b8c60f1cab8f27" sha1="1d58d3d8b957d33bab8b50ae60dc0c31eafc08af" sha256="aac780c7e7106e082ae3a6b54b75e89900c81386a55ed1f49131a7d6f5b4cd82" status="verified"/>
	</game>
	<game name="Bishoujo Senshi Sailor Moon S (Japan)" id="0038">
		<category>Games</category>
		<description>Bishoujo Senshi Sailor Moon S (Japan)</description>
		<rom name="Bishoujo Senshi Sailor Moon S (Japan).gg" size="524288" crc="fe7374d2" md5="33ca01d639aef0b2fecf2d059175abbe" sha1="824e463d0be5c0e81205a475b5ad7e55c366e486" sha256="f78ee34ea4657eebe6c4474cd9b7184cd8b0f113023548b1ebfa4f737e19856c" status="verified"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe)" id="0039">
		<category>Games</category>
		<description>Bonkers Wax Up! (USA, Europe)</description>
		<rom name="Bonkers Wax Up! (USA, Europe).gg" size="524288" crc="bfceba5f" md5="3608e04a697b3c6b5857b5d3f3a58cca" sha1="b98bd9467fe8bf782989172b576c7844f3666ae9" sha256="3d9b8b73d11061679843ddecdeb91b306bec762e4efed07ce49b6421cfae88c6" status="verified"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-10-31)" id="0555" cloneofid="0039">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-10-31)</description>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-10-31).gg" size="524288" crc="777dfd80" md5="8d83ee01ae126bf51751899d681fc498" sha1="160d28c7fd900ab25117247eccecf2ecdb164ce4" sha256="c722ac732dd80e48e92ab55f399dbce20c3d90e503539c0f80a8b3810e1c8990"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-15)" id="0556" cloneofid="0039">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-15)</description>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-15).gg" size="524288" crc="85510a57" md5="b51f13573b32ba814a7fb2ecdd31ba97" sha1="6cd8fee2110bc5010a2840c6e5b3fb32270efc02" sha256="4cf6755df27ee7279a1a4d4bff226753986c093f25927a7b9041b9a101c8b7cd"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-21)" id="0557" cloneofid="0039">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-21)</description>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-21).gg" size="524288" crc="dab43f8f" md5="1051b23c3175674aba90564054e6a4d7" sha1="c60fbd9e191e4154e26e73f0fd1be1dc6e999e11" sha256="2c9491dd10d074fa47c69cf234192d50e46f391a6b0c0743de31b4146660de3a"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-03)" id="0561" cloneofid="0039">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-03)</description>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-03).gg" size="524288" crc="63429025" md5="4add2991173843e4911425d094aa0683" sha1="7e426a1db56125836dd93ea57d5ac82cff1be23f" sha256="5b7caf5ef3af4c88570ebeaa0afe9d5c28ee44e0cb62eac9540dd2ea0a04fa80"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-23)" id="0558" cloneofid="0039">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-23)</description>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-23).gg" size="524288" crc="1b081950" md5="015027e8337c5277a5398e88cc4412ad" sha1="ac22b149fcd6b500875c93f71e12b2a6cedea507" sha256="b3279e963596b6e5b8f9d24b5455ddec728261675c9d76ad0b255194c3d5bd7f"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-29)" id="0560" cloneofid="0039">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-29)</description>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-29).gg" size="524288" crc="ad6a62fa" md5="12c4d0d96bf3a8c66963fd1287e3fc50" sha1="4ad7947a4ffee9a76d146fecc9c3c2f6c5e680b7" sha256="4b364a3439844a2ed96a06e5d8c2173bbd5e2e97ba7c2968156dd99a9ee0e089"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-26)" id="0559" cloneofid="0039">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-26)</description>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-11-26).gg" size="524288" crc="eb3f22c2" md5="ba9498e389f001498290a251190604b8" sha1="fbdccd5ee5f38b8ce5654a0093f32e3811c8b56b" sha256="2016e490d19b340a8b8545d6cef9b88dc0e1fa51808d7bb8782a651d889ddbf0"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-05)" id="0562" cloneofid="0039">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-05)</description>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-05).gg" size="524288" crc="c2229b6e" md5="f8a2c270d65c27babaafd44859b8bb75" sha1="dcbb000cda6f303d902a308a50e08ebc4803d511" sha256="268d9953739d1e89b2543736c6ad61d26edf98e69616e026b3700ae24d1c5e00"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-07)" id="0563" cloneofid="0039">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-07)</description>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-07).gg" size="524288" crc="edaf25e7" md5="503b6e55c7d7d00954a4c23424fb6ce9" sha1="415fc9e0021f544cbf8fd0895d013465654fd1d5" sha256="2fe51f72ce72314dd1233f9d7ec901bc46803e16cd8373a86acb80d18371c3c5"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08) (Alt)" id="0564" cloneofid="0039">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08) (Alt)</description>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08) (Alt).gg" size="524288" crc="9907a738" md5="bc9c506abd42d4d6bdd17db719b175bf" sha1="c8844bfda83a94ce648588ef945a0d76503b84ce" sha256="abd81a1ad38f009dcdb7ef8a729139f9b8b3a95c355cbed45c2bb71aef3b5e58"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-11)" id="0566" cloneofid="0039">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-11)</description>
		<rom name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-11).gg" size="524288" crc="9a405d0d" md5="c49ecc028f523d1a17b563cedae03e52" sha1="e797640e2363f517fb83ee42903f5d13a1ffad73" sha256="1572e7528e159a1594ffc1f0fd8fae3fcf23f6142b35558e74f54654156f4657"/>
	</game>
	<game name="Bonkers Wax Up! (USA, Europe) (Beta) (1994-12-08)" id="0565" cloneofid="0039">
		<category>Games</category>
		<category>Preproduction</category>
