<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Rev A).md" size="1048576" crc="e0d5e18a" md5="d1c8b8474a9c47c5a2457b9549dee728" sha1="842430c0465d810576e75851023929fec873580d" sha256="47360b90ee077c2df7bb8f8bb6f46bbea25d7e5b1fd975cdf507c1048d80b062" status="verified" serial="00005505-01"/>
	</game>
	<game name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Beta) (1991-03-07)" id="1962" cloneofid="0065">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Beta) (1991-03-07)</description>
		<rom name="Advanced Daisenryaku - Deutsch Dengeki Sakusen (Japan) (Beta) (1991-03-07).md" size="1048576" crc="6ce17e36" md5="f497a6eb25c8bb08a12b85721b997b03" sha1="423fdfb037c4a3e6cb97e49bc1cce6f08bd77475" sha256="b65fc7d78b78240772670427e4169b6ea2eb3cb2fe5439d52405b392ce68ca1e" serial="00000000-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-06)" id="2153" cloneofid="0066">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-06)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-06).md" size="2097152" crc="f05cf389" md5="253022c18c3ab3812bfbaf8f4bd2498c" sha1="bb7ed12f68a7df4956891338d6db0f29acb0f5df" sha256="1abca018bbb3f20c4832a6d89951d93b690f449a33afa62bbd506d705b09f142" serial="MK-0000-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-10)" id="2154" cloneofid="0066">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-10)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-10).md" size="2097152" crc="d4f3a070" md5="05c161ca53b6ad17637164fac86d26eb" sha1="27b06143ca3d31504e75429610acc34be4bbe514" sha256="f355dcc8d9bb79c4d34098be24a6d1566683f0590d01d790c3ebac83aa932424" serial="MK-0000-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-11)" id="2155" cloneofid="0066">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-11)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-11).md" size="2097152" crc="b5b5a290" md5="d544b5313e1e68815e866677f09bc26f" sha1="901fe36018b031ce6a226795ceb7fd868b28ead6" sha256="4b6422ef737f285e79643dd34a769f88f51e3fa6e0e465e76a4572acc45d5bd4" serial="MK-0000-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-18)" id="2156" cloneofid="0066">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-18)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-18).md" size="2097152" crc="6874142b" md5="853fd2cc1e8c535480f249733c749ee5" sha1="5cb7d30f81de290da7cd5298a38acccb7ab1f9c7" sha256="e4acece1b6549f8d354d4a828ea6ed165e2156096cca5dc7f8f75bf2a91bc204" serial="MK-1535-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-19)" id="2157" cloneofid="0066">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-19)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-19).md" size="2097152" crc="7002da56" md5="d09c4d3103a6aa5759b6127b1ed8e2ad" sha1="f76e8669934668abfe739c043a40cbf8ed24e78a" sha256="463b4ab3caff3af2494b0269c1ddfaf108a10e22eab102a0e0ec93cc661e32e0" serial="MK-1535-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-21)" id="2158" cloneofid="0066">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-21)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-21).md" size="2097152" crc="61f02f13" md5="4b90d0ff89a5640e50e90436dedfb26b" sha1="531973851bb71a589be3544952cf0f7694f8d072" sha256="58388a647d23fd378bf49e45c3ce888505913706ef4b82321d18c67fc76cc8b2" serial="MK-1535-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-22)" id="2159" cloneofid="0066">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-22)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-22).md" size="2097152" crc="eb8236b2" md5="a2fef821af1841a082579e7602eaa53c" sha1="97c91de74e744ab0eb52bdcceffb79467a9c5474" sha256="652de89cd1f3e6f28fadf53f286216271205d25bb7d7b0c41e3b3495c8733d64" serial="MK-1535-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-24)" id="2160" cloneofid="0066">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-24)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-24).md" size="2097152" crc="253947f8" md5="b5ef867544dd0faa22d00e4847a1698d" sha1="1dfd9a4fd06cbe6e28b2519e84b303dbe03a9674" sha256="da33bd490f17184400dc2d94979fd55d3e56753a27bbf5a24d25eb0bef7e5e9a" serial="MK-1535-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-26)" id="2161" cloneofid="0066">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-26)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-26).md" size="2097152" crc="bc79f7ee" md5="0979d3dca105909089ee309bcc71ab2a" sha1="6160fd2b45be920c68b31e2a88c27a967dde6d84" sha256="c3d8e639810dc43f76b5fd68820fdfb0440a585a3ba888f3b58b2a577d4188d3" serial="MK-1535-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-27)" id="2162" cloneofid="0066">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-27)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-27).md" size="2097152" crc="fdac8190" md5="98c5385580a6967a6aa9c53efa58e1b4" sha1="1a2bece0e3f66dcdd44b555ce45deda510b8ca3a" sha256="1b8127bbf8b031567cbf495d385c769c70ae89461b9de8a8990cb6340f1f0536" serial="MK-1535-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-28)" id="2163" cloneofid="0066">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-28)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-04-28).md" size="2097152" crc="27a1524b" md5="be190588d8dcee5fdac69ace889146af" sha1="2e41a3b9c64d93de1d05c830f6d8471edfc2090c" sha256="90c1eb53be60e8a988d9b7b23d4c885c41fc46854ff85a1bb9928059a4e5b6dd" serial="MK-1535-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-05-01)" id="2511" cloneofid="0066">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-05-01)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA) (Beta) (1995-05-01).md" size="2097152" crc="589aa203" md5="35252a13f24bd776b26c6f24e6572f90" sha1="10467cc121afd7d74699b3ab6b7243b370c09e47" sha256="10b7970555e82320a875c991ecc22328a43bc93c1001d58033a10db27b9cb194" serial="MK-1535-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (Europe)" id="0066">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (Europe)</description>
		<rom name="Adventures of Batman &amp; Robin, The (Europe).md" size="2097152" crc="355e8c39" md5="b8f8b29cd48645d09340e4a4cd4b51e0" sha1="c08c48236c38263df8ea38a5820d16644bddb1a2" sha256="86eb1ca0374f799e9f332985ddd3e9cd268197a51d2c917338046f9230d04765" status="verified" serial="MK-1535-00"/>
	</game>
	<game name="Adventures of Batman &amp; Robin, The (USA)" id="0067" cloneofid="0066">
		<category>Games</category>
		<description>Adventures of Batman &amp; Robin, The (USA)</description>
		<rom name="Adventures of Batman &amp; Robin, The (USA).md" size="2097152" crc="0caaa4ac" md5="5b1bcb3793262d2d0282b49e0c2ee053" sha1="1da4b3fc92a6572e70d748ebad346aeb291f89f3" sha256="9343edb48b8c6afcf44536875d5430548737599bbc49ea93cc5cf430b18ed0aa" status="verified" serial="MK-1535-00"/>
	</game>
	<game name="Adventures of Mighty Max, The (Europe)" id="0068">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (Europe)</description>
		<rom name="Adventures of Mighty Max, The (Europe).md" size="1048576" crc="24f1a3bb" md5="fc296926083a902b0a6eafdf44e651d3" sha1="e60eec1d39b32ce5cc2125cffd3016b4070a65c3" sha256="dbfe7ec0b86f2ccc302fd0bed3807c9ca381d65fc0bc6ba5bc4c016ab534d3c9" status="verified" serial="T-164056-00"/>
	</game>
	<game name="Adventures of Mighty Max, The (USA)" id="0069" cloneofid="0068">
		<category>Games</category>
		<description>Adventures of Mighty Max, The (USA)</description>
		<rom name="Adventures of Mighty Max, The (USA).md" size="1048576" crc="55f13a00" md5="5a0d9a3c53c0aa7c5b3d67387ab90cd6" sha1="147364ce2de49a85bb64dd7f1075d9687d4fe89e" sha256="0a73f92065950d9ad253ee3f2ccbc2ff743579cd12b31566163ea8ab8b8773db" serial="T-164056-00"/>
	</game>
	<game name="Adventures of Rocky and Bullwinkle and Friends, The (USA)" id="0070">
		<category>Games</category>
		<description>Adventures of Rocky and Bullwinkle and Friends, The (USA)</description>
		<rom name="Adventures of Rocky and Bullwinkle and Friends, The (USA).md" size="1048576" crc="ef02d57b" md5="bbe09e07009bf4e24e9300b02e05a6c5" sha1="a70e83f25ff8ae8b0590920531558faa61738d0f" sha256="16ba8cc3c641498e4333c99795f58edf33c06a1e6c60c62eb031dacac2d7ec9b" serial="T-86056-00"/>
	</game>
	<game name="Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl)" id="1641">
		<category>Games</category>
		<description>Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl)</description>
		<rom name="Adventurous Boy - Maoxian Xiaozi (Taiwan) (En) (Unl).md" size="524288" crc="d4403913" md5="c277b15c9a7a3050e4b0bbcb796e27cc" sha1="f6e5bba7254f7f73a007f234f1001ddcb0b62484" sha256="f551e9be21f0c653bb8a7ced711f661855effc406529e8e39450f948834e1b42"/>
	</game>
	<game name="Aero Blasters (Japan) (En)" id="0071" cloneofid="0080">
		<category>Games</category>
		<description>Aero Blasters (Japan) (En)</description>
		<rom name="Aero Blasters (Japan) (En).md" size="524288" crc="a00da987" md5="401a31b3db4f14820e639c7a3efbb3e6" sha1="64d1964c3b6293f521427d3d83e4defe363cc129" sha256="97d6241f014ff726e25c0a54d25b655faab6ca5b5e93ff328f5b40ef54576e39" status="verified" serial="T-33013-00"/>
	</game>
	<game name="Aero the Acro-Bat (Europe)" id="0072">
		<category>Games</category>
		<description>Aero the Acro-Bat (Europe)</description>
		<rom name="Aero the Acro-Bat (Europe).md" size="1048576" crc="1a3eaf57" md5="dcab366c82c65fe8c463aac9f5c7a469" sha1="0a4c99a31e507bcee5b955e4bf3773f4ded827b6" sha256="27964e8e954e0b6107962f938d6e0f3c71dc0dd1232e65624948d197bfd071c3" status="verified" serial="T-15056-50"/>
	</game>
	<game name="Aero the Acro-Bat (USA)" id="0073" cloneofid="0072">
		<category>Games</category>
		<description>Aero the Acro-Bat (USA)</description>
		<rom name="Aero the Acro-Bat (USA).md" size="1048576" crc="a3a7a8b5" md5="50f04f5c4c10158b757856f3d6845858" sha1="438fec09e05337a063f986632b52c9d60dd03ba1" sha256="6e845533d3d41dd10c7a0c7fbae5ab1fd2669f925cc5903954fb485859234b79" serial="T-15056-00"/>
	</game>
	<game name="Aero the Acro-Bat (Europe) (Sample)" id="1854" cloneofid="0072">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Aero the Acro-Bat (Europe) (Sample)</description>
		<rom name="Aero the Acro-Bat (Europe) (Sample).md" size="1048576" crc="dcd14b10" md5="4e6f3e3db882f24a377c44c64cf30564" sha1="105316ad1eb7e3386cbd3ffa2d9d841796193e65" sha256="40dc9f887f889726faa16657c156a1128786da4d9d3606fecc3057974ac05b41" serial="T-15056-50"/>
	</game>
	<game name="Aero the Acro-Bat 2 (Europe)" id="0074">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (Europe)</description>
		<rom name="Aero the Acro-Bat 2 (Europe).md" size="2097152" crc="a451f9a1" md5="a5197857252c9c58fea12b36337d5673" sha1="529200d5cea7a5560debd42b547631e7cef38b8b" sha256="370917992e745b38a3e9f0f16b33bf2c1b3070701721ec00329aca1573e84536" status="verified" serial="T-15166-50"/>
	</game>
	<game name="Aero the Acro-Bat 2 (USA)" id="0075" cloneofid="0074">
		<category>Games</category>
		<description>Aero the Acro-Bat 2 (USA)</description>
		<rom name="Aero the Acro-Bat 2 (USA).md" size="2097152" crc="39eb74eb" md5="7b8cdc053e9e12168ee8fb1da316a77c" sha1="6284a8a6c39137493b1ccc01fcd115cdfb775750" sha256="1665e5d6dd19e6b72fcd8b3e2d483322967e144a19b0d8f36216f6c7cc6caaa7" serial="T-15166-00"/>
	</game>
	<game name="Aerobiz (USA)" id="0076">
		<category>Games</category>
		<description>Aerobiz (USA)</description>
		<rom name="Aerobiz (USA).md" size="1048576" crc="cfaa9bce" md5="d111e3b10e610d54c97ce445fdfcdefe" sha1="104ad3c6f5aaba08270faf427991d6a256c6e67c" sha256="ba9cf5e676036af7ddab25f1a0d6864fcd56d08b218926de668bdbce577a9d7d" serial="T-76046-10"/>
	</game>
	<game name="Aerobiz Supersonic (USA)" id="0077">
		<category>Games</category>
		<description>Aerobiz Supersonic (USA)</description>
		<rom name="Aerobiz Supersonic (USA).md" size="1048576" crc="9377f1b5" md5="1269f44e846a88a2de945de082428b39" sha1="f29b148c052f50a89e3b877ce027a0d5aaa387d1" sha256="d1d12c8696baf50b62d6a6e82f167915305ee39296c0124a148fcd4b28581561" serial="T-76136-00"/>
	</game>
	<game name="After Burner II (Japan) (En)" id="0078" cloneofid="0079">
		<category>Games</category>
		<description>After Burner II (Japan) (En)</description>
		<rom name="After Burner II (Japan) (En).md" size="524288" crc="4ff37e66" md5="bcb26dc14405b4c909d46626f9eec01f" sha1="8f1e6a3e83094e5d0e237d6a1ffcc87171595ea5" sha256="a22dace12fe31e25724157b8e6124c29ad5cc990ba46d7971cf404fef16a0d3c" status="verified" serial="T-17013-00"/>
	</game>
	<game name="After Burner II (USA, Europe)" id="0079">
		<category>Games</category>
		<description>After Burner II (USA, Europe)</description>
		<rom name="After Burner II (USA, Europe).md" size="524288" crc="ccafe00e" md5="75458e38c278f61c06dabacc744b5fe1" sha1="523e4abdf19794a167a347b7eeca79907416e084" sha256="f68818ae1a616562e4c7dc77932bbc9f6bc4e42229f5b5d5796d4b2c2cc3f334" status="verified" serial="MK-1104-00"/>
	</game>
	<game name="Ah Q Lianhuan Pao (Taiwan) (Unl)" id="0112">
		<category>Games</category>
		<description>Ah Q Lianhuan Pao (Taiwan) (Unl)</description>
		<rom name="Ah Q Lianhuan Pao (Taiwan) (Unl).md" size="1048576" crc="2c6cbd77" md5="3cc6df243e714097f1599cf618f94d0b" sha1="fcd1c7fcfb9027ae7baad9c67847ef5f1090991a" sha256="e4d9b5f7d2f7cc2f089dd35e2621fa06f79c4e79cd02ae7f338fb6bcee2ffe39" serial="G-3051"/>
	</game>
	<game name="Air Buster (USA)" id="0080">
		<category>Games</category>
		<description>Air Buster (USA)</description>
		<rom name="Air Buster (USA).md" size="524288" crc="f3d65baa" md5="972f4f683356e33b1a4a832f41a34b87" sha1="239636cc38a865359b2deeb5f8dc3fd68da41209" sha256="5ccc81dfc2d4ca9a8fb6a9a029933be18b43fe89972750aab4a62b7bacf26189" serial="T-33026-00"/>
	</game>
	<game name="Air Diver (Japan) (En)" id="0081">
		<category>Games</category>
		<description>Air Diver (Japan) (En)</description>
		<rom name="Air Diver (Japan) (En).md" size="524288" crc="9e2d5b91" md5="924e3ee7dc14644200c817acecc2d899" sha1="540460e95f6a82256ca2a16f347a7b6524f3053f" sha256="be6d115f383d07a4dce1f4d373d59d54377d1a6defa625303fa6dc8cff4914dd" status="verified" serial="T-20023-00"/>
	</game>
	<game name="Air Diver (USA)" id="0082" cloneofid="0081">
		<category>Games</category>
		<description>Air Diver (USA)</description>
		<rom name="Air Diver (USA).md" size="524288" crc="2041885e" md5="ac08a4c65e1d8d3b307ebd5331a1c285" sha1="0ea311e3ed667d5d8b7ca4fad66f9d069f0bcb77" sha256="19a7c283a25759cd50b579af831da04ec83c03399bfa977c3dc7b414e3cb0588" serial="T-35026-00"/>
	</game>
	<game name="Air Hockey (Brazil) (Mega Drive 4)" id="2951">
		<category>Games</category>
		<description>Air Hockey (Brazil) (Mega Drive 4)</description>
		<rom name="Air Hockey (Brazil) (Mega Drive 4).md" size="113698" crc="6557ad66" md5="e413d9bbad2a949de8fe26a4b1d32592" sha1="0ad5b757bde06f7bef86cf1b529b27935bfcf20a" sha256="40281a79d2f6bbc8c5473a612564e7d79ddb95849def6ac517b031ab0e6be580" serial="00000000-00"/>
	</game>
	<game name="Air Hockey (Europe) (Sega Reactor)" id="3246" cloneofid="2951">
		<category>Games</category>
		<description>Air Hockey (Europe) (Sega Reactor)</description>
		<rom name="Air Hockey (Europe) (Sega Reactor).md" size="117648" crc="630c21f1" md5="d562d0640d8729a95f5b1d32d53e84e7" sha1="55f406b24388298a32060a4f94352f4727cbe0ca" sha256="514209014e850d0edf7b1cf8567a19c6a86f6fd4927db8257223843a2ea53b1e" serial="GM 00000000-00"/>
	</game>
	<game name="Air Management - Oozora ni Kakeru (Japan)" id="0083" cloneofid="0076">
		<category>Games</category>
		<description>Air Management - Oozora ni Kakeru (Japan)</description>
		<rom name="Air Management - Oozora ni Kakeru (Japan).md" size="1048576" crc="b3db0c71" md5="60fb79cac46aced5e929aa8274884e6d" sha1="b4e5752453cb3e4b3f6cb4fd9ad6473b4b8addd4" sha256="20fc5fd1c289e863f5f8e27b34681b1c3a488be392b7de9e8be684205af9cb8b" serial="T-76083-20"/>
	</game>
	<game name="Air Management II - Koukuuou o Mezase (Japan)" id="0084" cloneofid="0077">
		<category>Games</category>
		<description>Air Management II - Koukuuou o Mezase (Japan)</description>
		<rom name="Air Management II - Koukuuou o Mezase (Japan).md" size="1048576" crc="4582817b" md5="461d82d8c84d61738c8de2dbbb543ccd" sha1="6ed89fc3302023bc95c2bba0d45fe1d30e1c5d86" sha256="06b99adb1fcf9f3ece8dea5e15c7be0197632c7cf0c755fcd5a9b37f86f15d4e" serial="T-76143-00"/>
	</game>
	<game name="Akira (USA) (Proto)" id="2428">
		<category>Games</category>
		<category>Preproduction</category>
		<description>Akira (USA) (Proto)</description>
		<rom name="Akira (USA) (Proto).md" size="2097152" crc="6d32d468" md5="ff78730a97d6e38a9c34ce8cf6f63bdb" sha1="27dbe96f5478e37e48817fb48a7a06c10f603090" sha256="b7bfeaad7109bfa3289df7f167225846545c88f0ac36fe5b04a763e14f0b429b" serial="XXXXXXXX-XX"/>
	</game>
	<game name="Al Michaels Announces HardBall III (USA, Europe)" id="0585">
		<category>Games</category>
		<description>Al Michaels Announces HardBall III (USA, Europe)</description>
		<rom name="Al Michaels Announces HardBall III (USA, Europe).md" size="2097152" crc="a4f2f011" md5="6263d2270f97cc7e16bb380f1af28c0f" sha1="88812ae494288fbf3dda86ccc69161ad960a2e3b" sha256="bba8186e38d0d0938a439bda4fc2325c1b2c9760a643717fa4f372ebf9058fc2" status="verified" serial="ACLD012-00"/>
	</game>
	<game name="Aladdin (Europe)" id="0086">
		<category>Games</category>
		<description>Aladdin (Europe)</description>
		<rom name="Aladdin (Europe).md" size="2097152" crc="d1845e8f" md5="9fbca26577b356e31c93ec55422697aa" sha1="42debba01ba3555f61d1e9b445542a05d01451dd" sha256="3fbaee79d52b426f554e817e70397fa51279aca0705fe6df304e7f61bfe8ec5f" status="verified" serial="MK-1058-00"/>
	</game>
	<game name="Aladdin (Japan)" id="0087" cloneofid="0086">
		<category>Games</category>
		<description>Aladdin (Japan)</description>
		<rom name="Aladdin (Japan).md" size="2097152" crc="fb5aacf0" md5="d20edfb6060bd750de56f2887356f59b" sha1="43753dafd0b816c39aca87fc0788e598fb4bb4f3" sha256="121b5e2a0fc03816dc5d42e3069ef41120efc9a7d3728363c91449e762e7b7cc" status="verified" serial="G-4111-00"/>
	</game>
	<game name="Aladdin (USA)" id="0088" cloneofid="0086">
		<category>Games</category>
		<description>Aladdin (USA)</description>
		<rom name="Aladdin (USA).md" size="2097152" crc="ed427ea9" md5="a6fc42bd5d19e36e5d8a2d8c4f4e9d23" sha1="d21c085b8429edc2c5092cd74ef3c36d01bf987f" sha256="a3779fc77994780e80d05bb557f800110d0398d34b951baa8c0a14910014ded3" status="verified" serial="MK-1058-00"/>
