<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
		<rom name="Aikatsu! Cinderella Lesson (Japan).3ds" size="268435456" crc="8c3b1add" md5="61800c79f475c34cd678fcb4b4864093" sha1="1d0ba78dc71605edd81bae08b09dbb70239f3156" sha256="b30aaf06bbc8897d0b5126af3848e0f5dfbb5c2b3473cd3dc63376fb7bd50934" serial="CTR-P-AEKJ"/>
	</game>
	<game name="Aikatsu! My No.1 Stage! (Japan)" id="1426">
		<description>Aikatsu! My No.1 Stage! (Japan)</description>
		<game_id>0004000000169D00</game_id>
		<rom name="Aikatsu! My No.1 Stage! (Japan).3ds" size="536870912" crc="18845388" md5="b287b3e2436092452aa13a23d8ca4c64" sha1="092ff2ab66acbe4621eca4e394c56648db3e2ff9" serial="CTR-P-AK4J"/>
	</game>
	<game name="AKB48+Me (Japan)" id="0356">
		<description>AKB48+Me (Japan)</description>
		<game_id>00040000000A7700</game_id>
		<rom name="AKB48+Me (Japan).3ds" size="1073741824" crc="ccef125e" md5="5f8d7fad46478e60896502e4a11e4591" sha1="33fa453a46b1c7d0fbb8470e9ebb8e0af748c7c4" sha256="4db8d7cd9c40cad5151de1ae403e968067120db70ed4b3870d36cee243dd6014" serial="CTR-P-AKBJ"/>
	</game>
	<game name="Alien Chaos 3D (USA)" id="0435">
		<description>Alien Chaos 3D (USA)</description>
		<game_id>000400000004CF00</game_id>
		<rom name="Alien Chaos 3D (USA).3ds" size="134217728" crc="b6eb4cc5" md5="cfc9cbc8979aa339d37d10562e585730" sha1="8e9a6eaf75b01b3ec7de44b99e5021d7e22d9561" serial="CTR-P-AM2E"/>
	</game>
	<game name="All Kamen Rider - Rider Revolution (Japan)" id="1622">
		<description>All Kamen Rider - Rider Revolution (Japan)</description>
		<game_id>000400000019CD00</game_id>
		<rom name="All Kamen Rider - Rider Revolution (Japan).3ds" size="1073741824" crc="7e01b1fb" md5="31f818a09744bf5efc03904bdc732297" sha1="57f4ceae73e9fa13c8b275b6ef62c8a3e945e4c4" serial="CTR-P-ARUJ"/>
	</game>
	<game name="Alliance Alive, The (Japan)" id="1722" cloneofid="1808">
		<description>Alliance Alive, The (Japan)</description>
		<game_id>00040000001B4500</game_id>
		<rom name="Alliance Alive, The (Japan).3ds" size="2147483648" crc="b6b78c77" md5="5be4af21e1373922032ee5a78e7367f7" sha1="a3a2f9931950641f5d941b65e2e5a28e4609b306" serial="CTR-P-AL4J"/>
	</game>
	<game name="Alliance Alive, The (USA)" id="1808">
		<description>Alliance Alive, The (USA)</description>
		<game_id>00040000001CCD00</game_id>
		<rom name="Alliance Alive, The (USA).3ds" size="2147483648" crc="26a56d7d" md5="94feea554bb1cb95f2858f9e368a360d" sha1="3bff461fb2ebd59d041bd56086a1826bbe0ad925" serial="CTR-P-AL4E"/>
	</game>
	<game name="Amazing Spider-Man 2, The (USA)" id="0898" cloneofid="0902">
		<description>Amazing Spider-Man 2, The (USA)</description>
		<game_id>00040000000F4800</game_id>
		<rom name="Amazing Spider-Man 2, The (USA).3ds" size="1073741824" crc="626bafdc" md5="24c67c0d63dacfeed39ba513d2251384" sha1="b9b89ed72166005635e8a19b52967c102e062fce" serial="CTR-P-AXYE"/>
	</game>
	<game name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)" id="0902">
		<description>Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000011C000</game_id>
		<rom name="Amazing Spider-Man 2, The (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="ad3f7833" md5="6587d531eb62e7615b2ad5dae42533aa" sha1="1e3c1a12429e587fcb9313fef4ff4a5f68b599c6" serial="CTR-P-AXYP"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (Fr,De)" id="0193" cloneofid="0982">
		<description>Amazing Spider-Man, The (Europe) (Fr,De)</description>
		<game_id>000400000009A900</game_id>
		<rom name="Amazing Spider-Man, The (Europe) (Fr,De).3ds" size="2147483648" crc="34abafd3" md5="064553b6c862557f088affe7487510c8" sha1="12a8faf9cd7f12117678fb8da0cbba0eb2eb9986" serial="CTR-P-AS8D"/>
	</game>
	<game name="Amazing Spider-Man, The (USA) (En,Fr,Es)" id="0443" cloneofid="0982">
		<description>Amazing Spider-Man, The (USA) (En,Fr,Es)</description>
		<game_id>0004000000088900</game_id>
		<rom name="Amazing Spider-Man, The (USA) (En,Fr,Es).3ds" size="2147483648" crc="7378acdc" md5="e88f30100842cfc6d2d43e2d4cb24129" sha1="aebf86f8c3fe4f635c219a06cf05ca13bb83d2c1" serial="CTR-P-AS8E"/>
	</game>
	<game name="Amazing Spider-Man, The (Europe) (En,Es,It)" id="0982">
		<description>Amazing Spider-Man, The (Europe) (En,Es,It)</description>
		<game_id>0004000000046700</game_id>
		<rom name="Amazing Spider-Man, The (Europe) (En,Es,It).3ds" size="2147483648" crc="10d932f1" md5="3dcb835d877bba0604b58c4cfef1f4cc" sha1="6625eb18a7f0c3a5a84b490abaa742bbeed4c38b" serial="CTR-P-AS8P"/>
	</game>
	<game name="American Mensa Academy (USA)" id="0597" cloneofid="0223">
		<description>American Mensa Academy (USA)</description>
		<game_id>00040000000B8600</game_id>
		<rom name="American Mensa Academy (USA).3ds" size="134217728" crc="e8ed5526" md5="63066544ce5227b656035f3b488d7a58" sha1="f970f3d2f5c550a8c8f315c63c5de60b0ece88b8" serial="CTR-P-AMME"/>
	</game>
	<game name="Andro Dunos 2 (USA)" id="z076" cloneofid="z075">
		<description>Andro Dunos 2 (USA)</description>
		<game_id>00040000001E3500</game_id>
		<rom name="Andro Dunos 2 (USA).3ds" size="268435456" crc="48a3301d" md5="40e702b1280a4314d211421486fac8ea" sha1="805ee802bef36eee805fa096be74346fe93b4627" sha256="a2a3e98b0bb4d27d691cfdb2f01d16dd3bb9ced90fb5c73ae48dd49f375e133f" serial="CTR-P-AXTE"/>
	</game>
	<game name="Andro Dunos 2 (Europe)" id="z075">
		<description>Andro Dunos 2 (Europe)</description>
		<rom name="Andro Dunos 2 (Europe).3ds" size="268435456" crc="3349e159" md5="cc00191965f8d378d6a02c83e689d620" sha1="f6308c197db86b3c5a128db968bcfe730938222e" sha256="0b59090a7dcd1c6e7c229db29b68546295133d536f0b3e21001ca091df910c10" status="verified" serial="CTR-P-AXTP"/>
	</game>
	<game name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)" id="0182">
		<description>Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es)</description>
		<game_id>0004000000044200</game_id>
		<rom name="Angler's Club - Ultimate Bass Fishing 3D (Europe) (En,Fr,Es).3ds" size="268435456" crc="547c404e" md5="1417d7ac0d703d8013a8cfc163ff1a3f" sha1="b90debbf2c2ff04b729f3b9e95d055fe8cf6cd70" serial="CTR-P-AFDP"/>
	</game>
	<game name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt)" id="0474" cloneofid="0560">
		<description>Angry Birds Star Wars (USA) (En,Fr,Es,Pt)</description>
		<game_id>00040000000F2200</game_id>
		<rom name="Angry Birds Star Wars (USA) (En,Fr,Es,Pt).3ds" size="268435456" crc="6590bc1e" md5="843081a0dfb6fa16b71e0c95d3c16bac" sha1="7309c3d7ad7e1ef842c934d7a4c01e79106307d6" serial="CTR-P-ANDE"/>
	</game>
	<game name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)" id="0560">
		<description>Angry Birds Star Wars (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000F7A00</game_id>
		<rom name="Angry Birds Star Wars (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="a91958e1" md5="e411d0aa0139b211f63dfc6880383920" sha1="e32a77c48f3ec51f98f43c5ad18680da81719414" sha256="97c609979d44108dc89990b28044ce39d8f83bc618a541b7e6aa9761e91553a7" status="verified" serial="CTR-P-ANDP"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1)" id="0309" cloneofid="1265">
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<game_id>00040000000AF400</game_id>
		<rom name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="268435456" crc="686b6603" md5="8c9b0f85feae564262bb8a5daa61c6d4" sha1="cc760e23e849546021a752687b43a489ef235d06" serial="CTR-P-ANGP"/>
	</game>
	<game name="Angry Birds Trilogy (USA) (En,Fr)" id="0498" cloneofid="1265">
		<description>Angry Birds Trilogy (USA) (En,Fr)</description>
		<game_id>00040000000AE200</game_id>
		<rom name="Angry Birds Trilogy (USA) (En,Fr).3ds" size="268435456" crc="6d90c6e9" md5="4a16da4248db15a1b218a434e20a91ae" sha1="6e29309aad0a48c702db9d1015069dfb4609d5e4" serial="CTR-P-ANGE"/>
	</game>
	<game name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)" id="1265">
		<description>Angry Birds Trilogy (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000AF400</game_id>
		<rom name="Angry Birds Trilogy (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="4b8a8d5b" md5="972c00084e3e1224ac939255df6e03a5" sha1="91efccbf7eaa7f74eff2e743be0427cda279124f" serial="CTR-P-ANGP"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es)" id="1348" cloneofid="z166">
		<description>Animal Crossing - Happy Home Designer (USA) (En,Fr,Es)</description>
		<game_id>000400000014F100</game_id>
		<rom name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es).3ds" size="1073741824" crc="fa67566b" md5="dc88b9d605aa3dd07c7dc66ddc6446f0" sha1="b2a7c5aab41ccfa917a3595e758ddd64ba9b0eaa" sha256="ee3ca2b5d82abb67adb536f1beb18667b950310702f303054ed804951024a38e" status="verified" serial="CTR-P-EDHE"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It)" id="1349" cloneofid="z166">
		<description>Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It)</description>
		<game_id>000400000014F200</game_id>
		<rom name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="242b02a4" md5="b30386ac3a2a42a1cd78552d100e0ddc" sha1="ffcb7bca11219a58fa4d4e66e840e8549ed49d6a" serial="CTR-P-EDHP"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)" id="z008" cloneofid="z166">
		<description>Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1)</description>
		<game_id>000400000014F100</game_id>
		<rom name="Animal Crossing - Happy Home Designer (USA) (En,Fr,Es) (Rev 1).3ds" size="1073741824" crc="4334653b" md5="4f1fe488ed28bc081120f3a1efa966ee" sha1="c5ca0935dd037f474473f40535fc3de2a8651977" serial="CTR-P-EDHE"/>
	</game>
	<game name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Rev 1)" id="z166">
		<description>Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Rev 1)</description>
		<game_id>000400000014F200</game_id>
		<rom name="Animal Crossing - Happy Home Designer (Europe) (En,Fr,De,Es,It) (Rev 1).3ds" size="1073741824" crc="afccd43e" md5="37637edaf91d84f0bc20d1f237968802" sha1="96161eff62a7e6f37ca215df7c92893cce7f81c1" sha256="ce3f76f087f4d7da4c36563e7db98ee72b42336afdf06b49334ec07ea1519197" status="verified" serial="CTR-P-EDHP"/>
	</game>
	<game name="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It)" id="0270">
		<description>Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000086400</game_id>
		<rom name="Animal Crossing - New Leaf (Europe) (En,Fr,De,Es,It).3ds" size="1073741824" crc="0c816d3f" md5="d7306ae69058fcf3564ccf41e980ce6a" sha1="ff36ad6fb4f6c4ec0f72103e3739d6d5fcd8bc2d" status="verified" serial="CTR-P-EGDP"/>
	</game>
	<game name="Animal Crossing - New Leaf (USA) (En,Fr,Es)" id="0493" cloneofid="0270">
		<description>Animal Crossing - New Leaf (USA) (En,Fr,Es)</description>
		<game_id>0004000000086300</game_id>
		<rom name="Animal Crossing - New Leaf (USA) (En,Fr,Es).3ds" size="1073741824" crc="c2c5762e" md5="00eed9c7d248a7c11273a2139ba615de" sha1="3d7b31dcaa5b6202de26cdac7405b380922d312f" sha256="7368df807e17c55575ee1f873ad43d7cf39030ec34cbae86019f3d2875f55f27" status="verified" serial="CTR-P-EGDE"/>
	</game>
	<game name="Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It)" id="1626" cloneofid="0270">
		<description>Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000198F00</game_id>
		<rom name="Animal Crossing - New Leaf - Welcome Amiibo (Europe) (En,Fr,De,Es,It).3ds" size="2147483648" crc="97445bf3" md5="c2a296981e87d57dbcdb014e20b604b1" sha1="8b01cde826a19e6454f75f9eb588f93cb251e385" sha256="88573ee4caa028948705a4862e3a21d5162db61ef610e49b9d8989d600cfb0ef" status="verified" serial="CTR-P-EAAP"/>
	</game>
	<game name="Animal Crossing - New Leaf - Welcome Amiibo (USA)" id="1648" cloneofid="0270">
		<description>Animal Crossing - New Leaf - Welcome Amiibo (USA)</description>
		<game_id>0004000000198E00</game_id>
		<rom name="Animal Crossing - New Leaf - Welcome Amiibo (USA).3ds" size="1073741824" crc="0632cb20" md5="92cbcdc702c91a131f09bf1f296009f7" sha1="b912137ce09c3ad36353c7521a8f394992112753" status="verified" serial="CTR-P-EAAE"/>
	</game>
	<game name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)" id="0404">
		<description>Animal Hospital (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>00040000000E7D00</game_id>
		<rom name="Animal Hospital (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="d5d3babf" md5="ca8f8c4e297bf3fbf2b75b74bc24f330" sha1="c71b3697e9cc08f01e0539f8d4b2c060cd0c64ad" status="verified" serial="CTR-P-AZFP"/>
	</game>
	<game name="Animal Resort - Dobutsuen o Tsukurou!! (Japan)" id="0420" cloneofid="0060">
		<description>Animal Resort - Dobutsuen o Tsukurou!! (Japan)</description>
		<game_id>0004000000039500</game_id>
		<rom name="Animal Resort - Dobutsuen o Tsukurou!! (Japan).3ds" size="536870912" crc="741a14d1" md5="20acbe8a0d4f38e52b8aeca595765a99" sha1="6d31da0d793750d7d7adad6a1dea91711b1089b3" serial="CTR-P-ANMJ"/>
	</game>
	<game name="Anpanman to Asobo - New Aiueo Kyoushitsu (Japan)" id="0821">
		<description>Anpanman to Asobo - New Aiueo Kyoushitsu (Japan)</description>
		<game_id>00040000000C8F00</game_id>
		<rom name="Anpanman to Asobo - New Aiueo Kyoushitsu (Japan).3ds" size="536870912" crc="125e154a" md5="f9ef8675c0311a3091f5ed7a7e630021" sha1="d1ed7fadf7a3741838f1904873a77c2bbb48934b" serial="CTR-P-AEWJ"/>
	</game>
	<game name="Anpanman to Touch de Waku Waku Training (Japan)" id="1139">
		<description>Anpanman to Touch de Waku Waku Training (Japan)</description>
		<game_id>0004000000143200</game_id>
		<rom name="Anpanman to Touch de Waku Waku Training (Japan).3ds" size="134217728" crc="00cf07f8" md5="fc29d30fb57b9b7793d4c911d8776a62" sha1="3fdb5d70a75b6328fd6637395e2ffa6b6dbac025" serial="CTR-P-BWTJ"/>
	</game>
	<game name="Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan)" id="1481">
		<description>Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan)</description>
		<game_id>000400000017D700</game_id>
		<rom name="Ansatsu Kyoushitsu - Assassin Ikusei Keikaku!! (Japan).3ds" size="268435456" crc="6c76d84b" md5="2f49481a49e93a1da6fe61ca96d029e4" sha1="5705da7d871208765ba1c4855b992c1a21fbc0c8" serial="CTR-P-BA2J"/>
	</game>
	<game name="Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan)" id="1206">
		<description>Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan)</description>
		<game_id>0004000000152900</game_id>
		<rom name="Ansatsu Kyoushitsu - Koro-sensei Daihouimou!! (Japan).3ds" size="268435456" crc="d7411daf" md5="393535978822a16ca0dd44eb64cfab9b" sha1="0fe21e4bc350c7f2b715b116c37b79f00ec1020a" sha256="a39535e75396dd4f73fcd1ea18d38550ea987496b0eaad4fa0b0b6a7499dad79" status="verified" serial="CTR-P-BKLJ"/>
	</game>
	<game name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)" id="x001">
		<description>AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk)</description>
		<game_id>0004000000049F00</game_id>
		<rom name="AR Games (Europe) (En,Fr,De,Es,It) (Demo) (Kiosk).3ds" size="134217728" crc="75f6bff8" md5="ea5e8dbb0b7fd192436d73f06a639ae5" sha1="cfc25c34ac3caef5b9002670e739683904df4cb1" status="verified" serial="CTR-B-HARP"/>
	</game>
	<game name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)" id="0312">
		<description>Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000006A700</game_id>
		<rom name="Arcade Classics 3D (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="1b31aec7" md5="9d1bea2e9f97be5c645839146916d2ba" sha1="3505a0e052a825c41db7cde18c1845a7500951c2" serial="CTR-P-ARDP"/>
	</game>
	<game name="Are You Smarter than a 5th Grader (USA)" id="1354">
		<description>Are You Smarter than a 5th Grader (USA)</description>
		<game_id>000400000016F100</game_id>
		<rom name="Are You Smarter than a 5th Grader (USA).3ds" size="134217728" crc="8ce6487f" md5="bc9c51460c298e6e48482bf6fc4d022b" sha1="4450738ef43fcaee41515b2bd516716d93e23e26" serial="CTR-P-BY5E"/>
	</game>
	<game name="Armed Blue Gunvolt - Striker Pack (Japan)" id="1571" cloneofid="1578">
		<description>Armed Blue Gunvolt - Striker Pack (Japan)</description>
		<game_id>000400000019E700</game_id>
		<rom name="Armed Blue Gunvolt - Striker Pack (Japan).3ds" size="1073741824" crc="f497a6a9" md5="4faef1092f612af1ad82efc84a302dde" sha1="a2b44a1d3cd367a634bfeb40b8ed838a44538400" serial="CTR-P-BG8J"/>
	</game>
	<game name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Sv,No,Da,Fi)" id="1003" cloneofid="0408">
		<description>Around the World with Hello Kitty &amp; Friends (Europe) (En,Sv,No,Da,Fi)</description>
		<game_id>00040000000CFB00</game_id>
		<rom name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Sv,No,Da,Fi).3ds" size="268435456" crc="e4c468ab" md5="5c5114fc8f0951a38dec31b573045d84" sha1="2163a66e8e7b66b9e0e012734b14725e5b387752" serial="CTR-P-AHKZ"/>
	</game>
	<game name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It)" id="0408">
		<description>Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It)</description>
		<game_id>00040000000B7600</game_id>
		<rom name="Around the World with Hello Kitty &amp; Friends (Europe) (En,Fr,De,Es,It).3ds" size="268435456" crc="8d2225e0" md5="86aa8d4bdd00f2d7f60ebd05ff918496" sha1="159133c062e36239e350bfcdf8318c917694debf" status="verified" serial="CTR-P-AHKP"/>
	</game>
	<game name="Art Academy - Lessons for Everyone! (USA) (En,Fr,Es)" id="0442" cloneofid="0273">
		<description>Art Academy - Lessons for Everyone! (USA) (En,Fr,Es)</description>
		<game_id>0004000000095800</game_id>
		<rom name="Art Academy - Lessons for Everyone! (USA) (En,Fr,Es).3ds" size="536870912" crc="4e697148" md5="6da89ede8274493a375b501bc9d7162e" sha1="9aee0c878155def993a517657c4c84dacbef2daa" sha256="d3ad7b9d391f3e3b41a15a082ad6cdcfc0446f69d35a326bb94c19ec7f7d53c6" serial="CTR-P-AACE"/>
	</game>
	<game name="Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan)" id="1332">
		<description>Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan)</description>
		<game_id>000400000013FF00</game_id>
		<rom name="Asonde Shogi ga Tsuyokunaru! Ginsei Shogi DX (Japan).3ds" size="268435456" crc="f4cc4070" md5="ab30977f87e3270546c0d93f79adbd43" sha1="9c7755bbb649ba04cfea55580f2d4041e0fecc39" serial="CTR-P-BSGJ"/>
	</game>
	<game name="Asphalt 3D (USA) (En,Fr,Es) (Demo) (Kiosk)" id="x030" cloneofid="0020">
		<description>Asphalt 3D (USA) (En,Fr,Es) (Demo) (Kiosk)</description>
		<game_id>0004000000038500</game_id>
		<rom name="Asphalt 3D (USA) (En,Fr,Es) (Demo) (Kiosk).3ds" size="536870912" crc="bbb2420a" md5="62460dc6d5611bf0e90709eea9b5e217" sha1="daa2aa633500ae1d8cac9eb3709eca9fec2f564f" serial="CTR-B-ASFE"/>
	</game>
	<game name="Asphalt 3D (Europe) (En,Fr,De,Es,It)" id="0020">
		<description>Asphalt 3D (Europe) (En,Fr,De,Es,It)</description>
		<game_id>0004000000037600</game_id>
		<rom name="Asphalt 3D (Europe) (En,Fr,De,Es,It).3ds" size="536870912" crc="a6e2ce35" md5="328b55caa56ec32e361bf7779b41dd07" sha1="427d96e9dcfccaaef85145a85be914a94aa7c0d1" status="verified" serial="CTR-P-ASFP"/>
	</game>
	<game name="Asphalt 3D (USA) (En,Fr,Es)" id="0110" cloneofid="0020">
		<description>Asphalt 3D (USA) (En,Fr,Es)</description>
		<game_id>0004000000034C00</game_id>
		<rom name="Asphalt 3D (USA) (En,Fr,Es).3ds" size="536870912" crc="8ba96196" md5="a48cdff8ae1f46f5ffa8039dc9ba1662" sha1="9ed4285dc3624fbbdbf91daba406912ab5777e03" sha256="634cb266308c076d23611d962f64dd4bc5f8ca2adaf84fb5c4f6a383b57058f6" serial="CTR-P-ASFE"/>
	</game>
	<game name="Asphalt 3D - Nitro Racing (Japan)" id="0210" cloneofid="0020">
		<description>Asphalt 3D - Nitro Racing (Japan)</description>
		<game_id>0004000000033300</game_id>
		<rom name="Asphalt 3D - Nitro Racing (Japan).3ds" size="536870912" crc="99b686af" md5="0bd3fc2025987048ae00ce91a7f695bf" sha1="613edcbaca931b1479d99d3920a557aa36ae54f9" sha256="92f2fff3890717e59ff84d83838c32d5d14a0bdb67a12e7a81d8f0d7a00167d7" serial="CTR-P-ASFJ"/>
	</game>
	<game name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)" id="1132">
		<description>Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl)</description>
		<game_id>000400000014F600</game_id>
		<rom name="Asterix - The Mansions of the Gods (Europe) (En,Fr,De,Es,It,Nl).3ds" size="134217728" crc="4e655f0f" md5="62d61e751fb027cc70f559c831751f7c" sha1="6a9b3ed1774029a284a3bcd2394473f29db64a84" serial="CTR-P-BMNP"/>
